23:18:17,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:18:17,281 INFO  [main] Node:101 - PID: 39830
23:18:17,507 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:18:17,512 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:18:17,513 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:18:17,543 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:18:17,544 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:18:17,545 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:18:17,550 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:18:17,553 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:18:17,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2877)
23:18:19,577 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967899580, 0, 0
Reading from stdin
1681967900581, 0, 0
23:18:20,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2877)
1681967901581, 0, 0
1681967902590, 1187, 1187
1681967903592, 4078, 5265
1681967904592, 4059, 9324
1681967905593, 4044, 13368
1681967906593, 4036, 17404
1681967907594, 4015, 21419
1681967908594, 3159, 24578
1681967909595, 4931, 29509
1681967910595, 4010, 33519
1681967911596, 4018, 37537
1681967912596, 4040, 41577
1681967913597, 4024, 45601
1681967914597, 4022, 49623
1681967915598, 4084, 53707
1681967916598, 4134, 57841
1681967917599, 4030, 61871
1681967918599, 4090, 65961
1681967919600, 3993, 69954
1681967920600, 4157, 74111
1681967921600, 4112, 78223
1681967922601, 3874, 82097
1681967923601, 4129, 86226
1681967924602, 4092, 90318
1681967925602, 4070, 94388
1681967926603, 4027, 98415
1681967927603, 3993, 102408
1681967928603, 3922, 106330
1681967929604, 4009, 110339
1681967930604, 4145, 114484
1681967931605, 4053, 118537
1681967932605, 1767, 120304
23:18:53,530 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681967933605, 0, 120304
23:18:53,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:18:53,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
