23:18:16,939 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:18:16,949 INFO  [main] Node:101 - PID: 23812
23:18:17,143 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:18:17,146 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:18:17,147 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:18:17,163 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:18:17,164 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:18:17,165 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:18:17,170 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:18:17,173 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:18:17,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2772)
23:18:17,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2877)
23:18:17,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2846)
23:18:19,040 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967899041, 0, 0
Reading from stdin
1681967900041, 0, 0
23:18:20,743 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2846)
1681967901042, 0, 0
1681967902042, 0, 0
1681967903042, 3007, 3007
1681967904043, 4071, 7078
1681967905043, 4032, 11110
1681967906044, 4072, 15182
1681967907044, 4050, 19232
1681967908045, 3984, 23216
1681967909045, 4075, 27291
1681967910046, 4044, 31335
1681967911046, 3988, 35323
1681967912047, 4048, 39371
1681967913047, 4056, 43427
1681967914047, 3965, 47392
1681967915048, 4009, 51401
1681967916048, 4161, 55562
1681967917048, 4141, 59703
1681967918049, 4028, 63731
1681967919049, 4067, 67798
1681967920049, 4055, 71853
1681967921050, 4101, 75954
1681967922050, 3992, 79946
1681967923050, 4035, 83981
1681967924051, 4091, 88072
1681967925051, 4070, 92142
1681967926052, 4082, 96224
1681967927053, 4030, 100254
1681967928054, 3996, 104250
1681967929054, 3896, 108146
1681967930054, 4070, 112216
1681967931054, 4090, 116306
1681967932055, 3998, 120304
1681967933055, 0, 120304
23:18:53,527 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:18:53,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:18:53,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
