12:51:21,210 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:21,221 INFO  [main] Node:101 - PID: 18470
12:51:21,457 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:21,463 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:21,463 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:21,482 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:51:21,483 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:51:21,484 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:21,492 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:51:21,494 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:21,498 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2812)
12:51:21,505 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2812)
12:51:21,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2812)
12:51:21,977 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707881978, 0, 0
Reading from stdin
1682707882979, 0, 0
1682707883979, 0, 0
1682707884979, 0, 0
12:51:25,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2655)
1682707885980, 0, 0
1682707886980, 400, 400
1682707887980, 1027, 1427
1682707888981, 993, 2420
1682707889981, 1027, 3447
1682707890982, 1007, 4454
1682707891982, 1004, 5458
1682707892982, 990, 6448
1682707893983, 1010, 7458
1682707894983, 1013, 8471
1682707895984, 1035, 9506
1682707896984, 1020, 10526
1682707897985, 1024, 11550
1682707898985, 1019, 12569
1682707899985, 1013, 13582
1682707900986, 1017, 14599
1682707901986, 1016, 15615
1682707902987, 1006, 16621
1682707903987, 1016, 17637
1682707904988, 1036, 18673
1682707905988, 1010, 19683
1682707906989, 1016, 20699
1682707907990, 1009, 21708
1682707908990, 1001, 22709
1682707909990, 1017, 23726
1682707910991, 995, 24721
1682707911991, 1040, 25761
1682707912992, 1014, 26775
1682707913992, 1015, 27790
1682707914993, 1014, 28804
1682707915993, 1012, 29816
1682707916993, 34, 29850
12:51:57,284 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
12:51:57,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:51:57,387 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
