12:51:21,553 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:21,566 INFO  [main] Node:101 - PID: 18236
12:51:21,769 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:21,772 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:21,772 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:21,791 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:51:21,792 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:51:21,793 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:21,797 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:51:21,799 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:21,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2280)
12:51:22,292 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707882293, 0, 0
Reading from stdin
1682707883293, 0, 0
1682707884294, 0, 0
1682707885294, 0, 0
12:51:25,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2280)
1682707886295, 0, 0
1682707887295, 734, 734
1682707888296, 1007, 1741
1682707889296, 1009, 2750
1682707890297, 1029, 3779
1682707891298, 997, 4776
1682707892298, 997, 5773
1682707893299, 1003, 6776
1682707894318, 1002, 7778
1682707895319, 1045, 8823
1682707896319, 1031, 9854
1682707897320, 1025, 10879
1682707898321, 1019, 11898
1682707899321, 1025, 12923
1682707900322, 1004, 13927
1682707901322, 1009, 14936
1682707902323, 1035, 15971
1682707903323, 1001, 16972
1682707904323, 1011, 17983
1682707905324, 1042, 19025
1682707906325, 1010, 20035
1682707907326, 1010, 21045
1682707908326, 1000, 22045
1682707909327, 1012, 23057
1682707910327, 1010, 24067
1682707911327, 1006, 25073
1682707912328, 1031, 26104
1682707913328, 1012, 27116
1682707914328, 1022, 28138
1682707915329, 1008, 29146
1682707916329, 704, 29850
12:51:57,282 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1682707917329, 0, 29850
12:51:57,383 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:51:57,384 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
