__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:33:04,484 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.974s. Listening on: http://0.0.0.0:8888
18:33:04,495 INFO  quarkus:91 [main] Profile prod activated. 
18:33:04,496 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:33:11,190 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:33:11,284 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:33:11,670 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/eb704c83-8594-4a9a-8f18-26af4b19fd96]
1681605191674, 0, 0
18:33:11,750 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:33:11,833 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/8083b16e-bff9-4a6e-a933-d2f76d877fda]
18:33:11,891 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (75451017995861)]
18:33:11,899 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
18:33:12,081 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:33:12,164 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/f938eb72-df77-4386-830f-5ab7189a75fc]
18:33:12,179 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
18:33:12,210 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:33:12,287 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/58b77c5f-eadf-4cff-9f9d-e11227fd8fb6]
18:33:12,305 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:159 ballot:51 v_ballot:0 value:<none> (754555832817541)]
18:33:12,308 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681605192674, 817, 817
18:33:13,169 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 63
18:33:13,170 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 64
18:33:13,170 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
18:33:13,170 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 66
18:33:13,171 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 67
18:33:13,171 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 68
18:33:13,171 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 69
18:33:13,171 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 70
18:33:13,172 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 71
18:33:13,172 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 72
18:33:13,172 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 73
18:33:13,175 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 74
18:33:13,176 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 75
18:33:13,176 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 76
18:33:13,176 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 77
18:33:13,176 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 78
18:33:13,176 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 79
18:33:13,177 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 80
18:33:13,177 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 81
1681605193675, 1556, 2373
18:33:14,177 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605194675, 2012, 4385
18:33:15,178 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605195677, 2038, 6423
18:33:16,180 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605196678, 2017, 8440
18:33:17,181 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605197678, 1785, 10225
18:33:18,182 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605198679, 2018, 12243
18:33:19,183 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605199679, 2024, 14267
18:33:20,184 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605200680, 2053, 16320
18:33:21,186 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605201681, 2074, 18394
18:33:22,186 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605202681, 1983, 20377
18:33:23,187 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605203682, 2032, 22409
18:33:24,188 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605204682, 2087, 24496
18:33:25,189 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605205683, 2002, 26498
18:33:26,190 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605206684, 2025, 28523
18:33:27,191 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605207685, 2046, 30569
18:33:28,193 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605208686, 2034, 32603
18:33:29,195 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605209687, 2034, 34637
18:33:30,198 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605210688, 2039, 36676
18:33:31,199 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605211689, 1999, 38675
18:33:32,200 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605212689, 2044, 40719
18:33:33,202 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605213690, 2017, 42736
18:33:34,203 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605214690, 2032, 44768
18:33:35,204 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605215691, 2005, 46773
18:33:36,206 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605216693, 1998, 48771
18:33:37,207 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605217693, 1976, 50747
18:33:38,208 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605218694, 2015, 52762
18:33:39,210 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605219695, 2067, 54829
18:33:40,211 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 65
1681605220841, 1992, 56821
1681605221843, 739, 57560
1681605222843, 0, 57560
18:33:43,105 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:33:43,121 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:33:43,121 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:33:43,122 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:33:43,122 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:33:43,123 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:33:43,123 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:33:43,124 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681605223844, 0, 57560
