12:51:21,235 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:21,246 INFO  [main] Node:101 - PID: 25378
12:51:21,485 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:21,490 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:21,491 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:21,517 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:51:21,518 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:51:21,519 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:21,524 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:51:21,526 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:21,532 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2953)
12:51:21,835 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2953)
12:51:22,267 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707882268, 0, 0
Reading from stdin
1682707883269, 0, 0
1682707884269, 0, 0
1682707885270, 0, 0
12:51:25,327 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2604)
1682707886271, 0, 0
1682707887272, 694, 694
1682707888273, 961, 1655
1682707889273, 986, 2641
1682707890274, 995, 3636
1682707891275, 973, 4609
1682707892275, 978, 5587
1682707893276, 977, 6564
1682707894279, 1018, 7582
1682707895279, 1006, 8588
1682707896280, 1006, 9594
1682707897280, 1012, 10606
1682707898281, 1000, 11606
1682707899282, 985, 12591
1682707900282, 983, 13574
1682707901283, 1029, 14603
1682707902283, 1003, 15606
1682707903297, 974, 16580
1682707904297, 1047, 17627
1682707905298, 1029, 18656
1682707906300, 1012, 19668
1682707907301, 989, 20657
1682707908301, 989, 21646
1682707909302, 1018, 22664
1682707910302, 1019, 23683
1682707911303, 1003, 24686
1682707912303, 998, 25684
1682707913304, 997, 26681
1682707914304, 997, 27678
1682707915305, 1017, 28695
1682707916307, 742, 29437
12:51:57,290 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682707917308, 0, 29437
12:51:57,388 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:51:57,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:51:57,395 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
