12:51:21,555 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:21,571 INFO  [main] Node:101 - PID: 18244
12:51:21,807 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:21,812 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:21,813 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:21,839 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:51:21,839 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:51:21,840 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:21,846 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:51:21,848 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:21,854 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2446)
12:51:22,363 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707882364, 0, 0
Reading from stdin
1682707883365, 0, 0
1682707884365, 0, 0
12:51:25,323 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2446)
1682707885366, 0, 0
1682707886366, 0, 0
1682707887367, 748, 748
1682707888367, 1004, 1752
1682707889368, 985, 2737
1682707890369, 1002, 3739
1682707891370, 957, 4696
1682707892370, 982, 5678
1682707893371, 985, 6663
1682707894375, 1022, 7685
1682707895376, 1011, 8696
1682707896376, 1000, 9696
1682707897377, 1004, 10700
1682707898377, 1000, 11700
1682707899378, 989, 12689
1682707900378, 986, 13675
1682707901379, 1027, 14702
1682707902379, 1008, 15710
1682707903380, 989, 16699
1682707904381, 1017, 17716
1682707905381, 1026, 18742
1682707906382, 1015, 19757
1682707907383, 983, 20740
1682707908383, 991, 21731
1682707909384, 1015, 22746
1682707910385, 1021, 23767
1682707911385, 1006, 24773
1682707912386, 996, 25769
1682707913386, 997, 26766
1682707914387, 1001, 27767
1682707915387, 1020, 28787
1682707916388, 650, 29437
12:51:57,285 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:51:57,386 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682707917388, 0, 29437
12:51:57,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
