12:51:21,413 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:21,422 INFO  [main] Node:101 - PID: 18238
12:51:21,637 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:21,642 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:21,643 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:21,672 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:51:21,673 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:51:21,675 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:21,679 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:51:21,681 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:21,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2443)
12:51:22,221 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707882222, 0, 0
Reading from stdin
1682707883223, 0, 0
1682707884223, 0, 0
12:51:25,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2443)
1682707885224, 0, 0
1682707886224, 0, 0
1682707887225, 652, 652
1682707888226, 1012, 1664
1682707889226, 999, 2663
1682707890227, 1028, 3691
1682707891228, 981, 4672
1682707892229, 1000, 5672
1682707893230, 1003, 6675
1682707894233, 979, 7654
1682707895234, 1039, 8693
1682707896234, 1061, 9754
1682707897235, 1020, 10774
1682707898236, 1034, 11808
1682707899236, 1000, 12808
1682707900237, 981, 13789
1682707901237, 1007, 14796
1682707902238, 1017, 15813
1682707903238, 992, 16805
1682707904239, 1025, 17830
1682707905240, 1012, 18842
1682707906240, 996, 19838
1682707907242, 1011, 20849
1682707908243, 1019, 21868
1682707909243, 1033, 22901
1682707910244, 985, 23886
1682707911244, 1016, 24902
1682707912245, 1022, 25924
1682707913245, 1027, 26951
1682707914246, 1020, 27971
1682707915247, 1023, 28994
1682707916248, 774, 29768
1682707917248, 0, 29768
12:51:57,283 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:51:57,386 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:51:57,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
