07:56:55,124 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:55,143 INFO  [main] Node:101 - PID: 111330
07:56:55,401 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:55,405 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:55,405 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:55,430 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:56:55,431 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:56:55,432 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:55,436 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:55,438 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:55,442 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2531)
07:56:55,762 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/5eb7c80d-ca04-423e-b3fd-f31e2d86a70d], embebedLog [false], useDiskDb [false] with complex constructor
1710338215763, 0, 0
Reading from stdin
1710338216764, 0, 0
1710338217764, 0, 0
1710338218765, 0, 0
1710338219765, 0, 0
1710338220766, 584, 584
1710338221766, 944, 1528
1710338222767, 971, 2499
1710338223768, 987, 3486
1710338224769, 1003, 4489
1710338225771, 1011, 5500
1710338226771, 1003, 6503
1710338227772, 1018, 7521
1710338228773, 1004, 8525
1710338229773, 993, 9518
1710338230775, 961, 10479
1710338231776, 1005, 11484
1710338232776, 1013, 12497
1710338233777, 1019, 13516
1710338234777, 1024, 14540
1710338235778, 1020, 15560
1710338236778, 1026, 16586
1710338237779, 1011, 17597
1710338238779, 1025, 18622
1710338239780, 1037, 19659
1710338240781, 1021, 20680
1710338241781, 1026, 21706
1710338242781, 1025, 22731
1710338243782, 1014, 23745
1710338244782, 986, 24731
1710338245783, 1010, 25741
1710338246783, 1004, 26745
1710338247784, 1010, 27755
1710338248784, 1006, 28761
1710338249785, 233, 28994
07:57:30,476 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338250785, 0, 28994
