17:58:17,318 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:58:17,328 INFO  [main] Node:101 - PID: 21779
17:58:17,556 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:58:17,561 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:58:17,562 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:58:17,589 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:58:17,590 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:58:17,591 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:58:17,596 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:58:17,598 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:58:17,602 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2141)
17:58:17,620 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526697621, 0, 0
Reading from stdin
1707526698622, 0, 0
1707526699622, 0, 0
1707526700622, 0, 0
1707526701623, 0, 0
1707526702623, 1503, 1503
1707526703624, 15327, 16830
1707526704624, 21285, 38115
1707526705625, 20502, 58617
1707526706626, 25191, 83808
1707526707626, 22878, 106686
1707526708627, 24156, 130842
1707526709628, 29232, 160074
1707526710629, 28314, 188388
1707526711629, 28053, 216441
1707526712630, 27090, 243531
1707526713630, 23869, 267400
1707526714631, 26514, 293914
1707526715631, 24354, 318268
1707526716632, 27846, 346114
1707526717632, 27819, 373933
1707526718633, 22905, 396838
1707526719633, 24527, 421365
1707526720634, 25310, 446675
1707526721635, 27026, 473701
1707526722636, 28587, 502288
1707526723637, 25119, 527407
1707526724637, 30169, 557576
1707526725638, 29972, 587548
1707526726638, 31127, 618675
1707526727639, 29700, 648375
1707526728640, 27277, 675652
1707526729640, 29907, 705559
1707526730641, 27414, 732973
1707526731641, 28512, 761485
1707526732642, 11124, 772609
17:58:53,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1707526733642, 0, 772609
17:58:53,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:58:53,714 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:58:53,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:58:53,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
