20:48:32,109 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:32,120 INFO  [main] Node:101 - PID: 21986
20:48:32,337 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:32,343 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:32,344 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:32,374 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:48:32,375 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:48:32,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:32,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:32,384 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:32,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2267)
20:48:32,410 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298112411, 0, 0
Reading from stdin
20:48:32,510 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2267)
1710298113411, 0, 0
1710298114412, 0, 0
1710298115412, 0, 0
20:48:36,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2914)
1710298116413, 0, 0
1710298117413, 458, 458
1710298118413, 3661, 4119
1710298119414, 3762, 7881
1710298120421, 3654, 11535
1710298121423, 3878, 15413
1710298122424, 3821, 19234
1710298123425, 3871, 23105
1710298124429, 3784, 26889
1710298125430, 3198, 30087
1710298126430, 3741, 33828
1710298127432, 3939, 37767
1710298128432, 4133, 41900
1710298129433, 4046, 45946
1710298130433, 4130, 50076
1710298131434, 4142, 54218
1710298132435, 4144, 58362
1710298133435, 3970, 62332
1710298134436, 4082, 66414
1710298135437, 4137, 70551
1710298136437, 4195, 74746
1710298137438, 4095, 78841
1710298138439, 4170, 83011
1710298139440, 4162, 87173
1710298140441, 4167, 91340
1710298141441, 4049, 95389
1710298142442, 4181, 99570
1710298143442, 4107, 103677
1710298144443, 4155, 107832
1710298145443, 4062, 111894
1710298146444, 4133, 116027
1710298147445, 2303, 118330
1710298148445, 0, 118330
20:49:08,460 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:49:08,557 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:49:08,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298149446, 0, 118330
1710298150446, 0, 118330
