12:56:37,635 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:56:37,646 INFO  [main] Node:101 - PID: 21196
12:56:37,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:56:37,861 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:56:37,862 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:56:37,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:56:37,878 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:56:37,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:56:37,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:56:37,885 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:56:37,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2920)
12:56:37,910 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2926)
12:56:38,384 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2926)
12:56:42,135 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2749)
12:56:45,610 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708205610, 0, 0
Reading from stdin
1682708206611, 1623, 1623
1682708207611, 7798, 9421
1682708208612, 5394, 14815
1682708209612, 10947, 25762
1682708210612, 9584, 35346
1682708211613, 9531, 44877
1682708212614, 10225, 55102
1682708213614, 9148, 64250
1682708214614, 11331, 75581
1682708215615, 9504, 85085
1682708216615, 9729, 94814
1682708217616, 10334, 105148
1682708218616, 8802, 113950
1682708219616, 11058, 125008
1682708220617, 10519, 135527
1682708221617, 10211, 145738
1682708222618, 9818, 155556
1682708223618, 10365, 165921
1682708224619, 8705, 174626
1682708225619, 9608, 184234
1682708226619, 10942, 195176
1682708227620, 9547, 204723
1682708228620, 7587, 212310
1682708229620, 8692, 221002
1682708230621, 10402, 231404
1682708231621, 11148, 242552
1682708232622, 9105, 251657
1682708233622, 2852, 254509
1682708234622, 0, 254509
1682708235622, 0, 254509
1682708236623, 0, 254509
1682708237623, 0, 254509
1682708238624, 0, 254509
1682708239624, 0, 254509
1682708240625, 0, 254509
1682708241625, 0, 254509
1682708242625, 0, 254509
1682708243625, 0, 254509
1682708244625, 0, 254509
1682708245626, 0, 254509
1682708246626, 0, 254509
1682708247626, 0, 254509
1682708248626, 0, 254509
1682708249626, 0, 254509
1682708250626, 0, 254509
1682708251627, 0, 254509
1682708252627, 0, 254509
1682708253627, 0, 254509
1682708254627, 0, 254509
1682708255627, 0, 254509
1682708256628, 0, 254509
1682708257628, 0, 254509
1682708258628, 0, 254509
1682708259628, 0, 254509
1682708260628, 0, 254509
1682708261629, 0, 254509
1682708262629, 0, 254509
1682708263629, 0, 254509
1682708264629, 0, 254509
1682708265630, 0, 254509
1682708266630, 0, 254509
1682708267630, 0, 254509
1682708268630, 0, 254509
1682708269631, 0, 254509
1682708270631, 0, 254509
1682708271631, 0, 254509
1682708272631, 0, 254509
1682708273631, 0, 254509
1682708274632, 0, 254509
1682708275632, 0, 254509
1682708276632, 0, 254509
1682708277632, 0, 254509
1682708278632, 0, 254509
1682708279633, 0, 254509
1682708280633, 0, 254509
1682708281633, 0, 254509
1682708282633, 0, 254509
1682708283633, 0, 254509
1682708284634, 0, 254509
1682708285634, 0, 254509
1682708286634, 0, 254509
1682708287634, 0, 254509
1682708288634, 0, 254509
1682708289634, 0, 254509
1682708290635, 0, 254509
1682708291635, 0, 254509
1682708292635, 0, 254509
1682708293635, 0, 254509
1682708294635, 0, 254509
1682708295635, 0, 254509
1682708296636, 0, 254509
1682708297636, 0, 254509
1682708298636, 0, 254509
1682708299636, 0, 254509
1682708300636, 0, 254509
1682708301636, 0, 254509
1682708302637, 0, 254509
1682708303637, 0, 254509
1682708304637, 0, 254509
1682708305637, 0, 254509
1682708306638, 0, 254509
1682708307638, 0, 254509
1682708308638, 0, 254509
1682708309638, 0, 254509
1682708310638, 0, 254509
1682708311638, 0, 254509
1682708312639, 0, 254509
1682708313639, 0, 254509
1682708314639, 0, 254509
1682708315639, 0, 254509
1682708316639, 0, 254509
1682708317639, 0, 254509
1682708318640, 0, 254509
1682708319640, 0, 254509
1682708320640, 0, 254509
1682708321640, 0, 254509
1682708322640, 0, 254509
1682708323640, 0, 254509
1682708324641, 0, 254509
1682708325641, 0, 254509
1682708326641, 0, 254509
1682708327641, 0, 254509
1682708328641, 0, 254509
1682708329641, 0, 254509
1682708330642, 0, 254509
1682708331642, 0, 254509
1682708332642, 0, 254509
1682708333642, 0, 254509
1682708334642, 0, 254509
1682708335643, 0, 254509
1682708336643, 0, 254509
1682708337643, 0, 254509
1682708338643, 0, 254509
1682708339643, 0, 254509
1682708340643, 0, 254509
1682708341644, 0, 254509
1682708342644, 0, 254509
1682708343644, 0, 254509
1682708344644, 0, 254509
1682708345644, 0, 254509
1682708346644, 0, 254509
1682708347644, 0, 254509
1682708348645, 0, 254509
1682708349645, 0, 254509
1682708350645, 0, 254509
1682708351645, 0, 254509
1682708352645, 0, 254509
1682708353645, 0, 254509
1682708354646, 0, 254509
1682708355646, 0, 254509
1682708356646, 0, 254509
1682708357646, 0, 254509
1682708358646, 0, 254509
1682708359646, 0, 254509
1682708360646, 0, 254509
1682708361647, 0, 254509
1682708362647, 0, 254509
1682708363647, 0, 254509
1682708364647, 0, 254509
1682708365647, 0, 254509
1682708366647, 0, 254509
1682708367648, 0, 254509
1682708368648, 0, 254509
1682708369648, 0, 254509
1682708370648, 0, 254509
1682708371648, 0, 254509
1682708372648, 0, 254509
1682708373648, 0, 254509
1682708374649, 0, 254509
1682708375649, 0, 254509
1682708376649, 0, 254509
1682708377649, 0, 254509
1682708378649, 0, 254509
1682708379649, 0, 254509
1682708380649, 0, 254509
1682708381650, 0, 254509
1682708382650, 0, 254509
1682708383650, 0, 254509
1682708384650, 0, 254509
1682708385650, 0, 254509
1682708386650, 0, 254509
1682708387651, 0, 254509
1682708388651, 0, 254509
1682708389651, 0, 254509
1682708390651, 0, 254509
1682708391651, 0, 254509
1682708392651, 0, 254509
1682708393652, 0, 254509
1682708394652, 0, 254509
1682708395652, 0, 254509
1682708396652, 0, 254509
1682708397652, 0, 254509
1682708398652, 0, 254509
1682708399652, 0, 254509
1682708400653, 0, 254509
1682708401653, 0, 254509
1682708402653, 0, 254509
1682708403653, 0, 254509
1682708404653, 0, 254509
1682708405654, 0, 254509
1682708406654, 0, 254509
1682708407654, 0, 254509
1682708408654, 0, 254509
1682708409654, 0, 254509
1682708410654, 0, 254509
1682708411654, 0, 254509
1682708412655, 0, 254509
1682708413655, 0, 254509
1682708414655, 0, 254509
1682708415655, 0, 254509
1682708416655, 0, 254509
1682708417655, 0, 254509
1682708418656, 0, 254509
1682708419656, 0, 254509
1682708420656, 0, 254509
1682708421656, 0, 254509
1682708422656, 0, 254509
1682708423656, 0, 254509
1682708424656, 0, 254509
1682708425657, 0, 254509
1682708426657, 0, 254509
1682708427657, 0, 254509
1682708428657, 0, 254509
1682708429657, 0, 254509
1682708430657, 0, 254509
1682708431658, 0, 254509
1682708432658, 0, 254509
1682708433658, 0, 254509
1682708434658, 0, 254509
1682708435658, 0, 254509
1682708436658, 0, 254509
1682708437658, 0, 254509
1682708438659, 0, 254509
1682708439659, 0, 254509
1682708440659, 0, 254509
1682708441659, 0, 254509
1682708442659, 0, 254509
1682708443660, 0, 254509
