21:24:20,422 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,433 INFO  [main] Node:101 - PID: 37517
21:24:20,612 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,616 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,616 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,639 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:24:20,640 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:24:20,641 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,645 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2125)
21:24:20,672 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260673, 0, 0
Reading from stdin
21:24:20,714 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2125)
1710300261674, 0, 0
1710300262674, 0, 0
1710300263675, 0, 0
21:24:24,314 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2125)
1710300264675, 0, 0
1710300265675, 0, 0
1710300266676, 23209, 23209
1710300267677, 28057, 51266
1710300268678, 30079, 81345
1710300269679, 25414, 106759
1710300270680, 25690, 132449
1710300271681, 27319, 159768
1710300272683, 26746, 186514
1710300273684, 26944, 213458
1710300274685, 27983, 241441
1710300275685, 28718, 270159
1710300276686, 25774, 295933
1710300277687, 29554, 325487
1710300278687, 27914, 353401
1710300279689, 27182, 380583
1710300280690, 26850, 407433
1710300281690, 28603, 436036
1710300282691, 26278, 462314
1710300283692, 29451, 491765
1710300284693, 26472, 518237
1710300285694, 29104, 547341
1710300286695, 29000, 576341
1710300287696, 25847, 602188
1710300288699, 29729, 631917
1710300289700, 28107, 660024
1710300290700, 28678, 688702
1710300291701, 28903, 717605
1710300292701, 28906, 746511
1710300293703, 27945, 774456
1710300294704, 22852, 797308
1710300295705, 8899, 806207
21:24:56,462 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:24:56,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:56,568 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:56,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710300296705, 0, 806207
1710300297706, 0, 806207
1710300298706, 0, 806207
