21:24:20,444 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,453 INFO  [main] Node:101 - PID: 37518
21:24:20,694 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,699 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,700 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,730 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:24:20,731 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:24:20,731 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,737 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,739 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2254)
21:24:20,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2254)
21:24:20,772 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260773, 0, 0
Reading from stdin
1710300261774, 0, 0
1710300262774, 0, 0
1710300263775, 0, 0
21:24:24,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2349)
1710300264775, 0, 0
1710300265776, 0, 0
1710300266776, 14079, 14079
1710300267777, 15033, 29112
1710300268778, 17535, 46647
1710300269779, 16629, 63276
1710300270784, 15303, 78579
1710300271785, 15210, 93789
1710300272786, 15210, 108999
1710300273786, 14409, 123408
1710300274787, 15420, 138828
1710300275788, 15600, 154428
1710300276789, 15507, 169935
1710300277789, 15309, 185244
1710300278791, 14346, 199590
1710300279792, 14868, 214458
1710300280792, 15156, 229614
1710300281793, 14472, 244086
1710300282794, 14925, 259011
1710300283794, 15021, 274032
1710300284796, 14238, 288270
1710300285797, 14732, 303002
1710300286798, 14445, 317447
1710300287798, 14850, 332297
1710300288799, 15894, 348191
1710300289800, 14760, 362951
1710300290801, 14688, 377639
1710300291802, 16056, 393695
1710300292803, 14364, 408059
1710300293803, 14400, 422459
1710300294804, 17207, 439666
1710300295805, 9492, 449158
21:24:56,465 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
21:24:56,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:24:56,573 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:24:56,573 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710300296805, 1546, 450704
1710300297806, 0, 450704
1710300298806, 0, 450704
