21:24:20,485 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,495 INFO  [main] Node:101 - PID: 24166
21:24:20,692 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,698 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,698 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,720 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:24:20,721 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:24:20,721 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,726 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,728 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,732 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2324)
21:24:20,755 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260756, 0, 0
Reading from stdin
1710300261756, 0, 0
1710300262757, 0, 0
1710300263757, 0, 0
21:24:24,313 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2324)
1710300264758, 0, 0
1710300265758, 562, 562
1710300266759, 25077, 25639
1710300267759, 28291, 53930
1710300268760, 29060, 82990
1710300269760, 25970, 108960
1710300270761, 25820, 134780
1710300271762, 27256, 162036
1710300272763, 26683, 188719
1710300273764, 27025, 215744
1710300274764, 28127, 243871
1710300275765, 28545, 272416
1710300276765, 25985, 298401
1710300277766, 29227, 327628
1710300278767, 27675, 355303
1710300279767, 26386, 381689
1710300280768, 28192, 409881
1710300281769, 28369, 438250
1710300282770, 26263, 464513
1710300283771, 29457, 493970
1710300284771, 26209, 520179
1710300285772, 29873, 550052
1710300286773, 28422, 578474
1710300287775, 26054, 604528
1710300288775, 29686, 634214
1710300289776, 27988, 662202
1710300290792, 27243, 689445
1710300291793, 31110, 720555
1710300292793, 28602, 749157
1710300293794, 27999, 777156
1710300294795, 22257, 799413
1710300295797, 6794, 806207
21:24:56,554 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:24:56,557 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:24:56,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:56,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:56,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710300296797, 0, 806207
1710300297797, 0, 806207
1710300298798, 0, 806207
