21:24:20,448 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,464 INFO  [main] Node:101 - PID: 24158
21:24:20,700 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,704 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,705 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,733 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:24:20,734 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:24:20,735 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,739 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,740 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2907)
21:24:20,766 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260766, 0, 0
Reading from stdin
1710300261767, 0, 0
1710300262767, 0, 0
1710300263768, 0, 0
21:24:24,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2907)
1710300264768, 0, 0
1710300265769, 0, 0
1710300266810, 14070, 14070
1710300267811, 15519, 29589
1710300268811, 17562, 47151
1710300269812, 16665, 63816
1710300270813, 15177, 78993
1710300271813, 15210, 94203
1710300272814, 15174, 109377
1710300273815, 14433, 123810
1710300274815, 15410, 139220
1710300275816, 15604, 154824
1710300276817, 15525, 170349
1710300277817, 15291, 185640
1710300278818, 14454, 200094
1710300279818, 14742, 214836
1710300280819, 15156, 229992
1710300281820, 14472, 244464
1710300282821, 14961, 259425
1710300283821, 14991, 274416
1710300284822, 14232, 288648
1710300285823, 14795, 303443
1710300286824, 14382, 317825
1710300287824, 14841, 332666
1710300288825, 15885, 348551
1710300289825, 14634, 363185
1710300290827, 14814, 377999
1710300291827, 16048, 394047
1710300292828, 14363, 408410
1710300293829, 14409, 422819
1710300294830, 17261, 440080
1710300295831, 9271, 449351
21:24:56,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/acceptors
21:24:56,455 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/acceptors
21:24:56,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:24:56,561 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:24:56,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710300296831, 1353, 450704
1710300297832, 0, 450704
1710300298833, 0, 450704
