21:24:20,387 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,397 INFO  [main] Node:101 - PID: 29864
21:24:20,609 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,614 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,615 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,640 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:24:20,641 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:24:20,642 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,646 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,648 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2979)
21:24:20,678 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260679, 0, 0
Reading from stdin
1710300261679, 0, 0
1710300262680, 0, 0
1710300263680, 0, 0
21:24:24,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2544)
1710300264681, 0, 0
1710300265681, 0, 0
1710300266682, 26684, 26684
1710300267683, 34285, 60969
1710300268683, 32567, 93536
1710300269684, 32414, 125950
1710300270684, 35707, 161657
1710300271686, 34291, 195948
1710300272687, 35649, 231597
1710300273688, 35643, 267240
1710300274688, 32762, 300002
1710300275689, 31523, 331525
1710300276689, 36057, 367582
1710300277690, 31463, 399045
1710300278690, 34605, 433650
1710300279691, 34909, 468559
1710300280692, 36470, 505029
1710300281692, 34336, 539365
1710300282693, 36611, 575976
1710300283694, 32415, 608391
1710300284695, 36189, 644580
1710300285695, 35352, 679932
1710300286697, 32616, 712548
1710300287698, 35139, 747687
1710300288698, 32358, 780045
1710300289699, 35569, 815614
1710300290700, 34580, 850194
1710300291700, 32196, 882390
1710300292701, 31426, 913816
1710300293701, 35479, 949295
1710300294702, 32067, 981362
1710300295703, 11289, 992651
21:24:56,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:24:56,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:24:56,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710300296703, 0, 992651
1710300297704, 0, 992651
1710300298704, 0, 992651
