21:24:20,430 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,442 INFO  [main] Node:101 - PID: 29862
21:24:20,639 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,644 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,644 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,663 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:24:20,664 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:24:20,665 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,670 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,672 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2740)
21:24:20,697 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260698, 0, 0
Reading from stdin
21:24:20,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2740)
1710300261698, 0, 0
1710300262698, 0, 0
1710300263699, 0, 0
1710300264699, 0, 0
21:24:24,736 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2894)
1710300265700, 9, 9
1710300266700, 26017, 26026
1710300267700, 26883, 52909
1710300268701, 24596, 77505
1710300269702, 29042, 106547
1710300270702, 28561, 135108
1710300271703, 28384, 163492
1710300272704, 27300, 190792
1710300273704, 28231, 219023
1710300274705, 27563, 246586
1710300275705, 28573, 275159
1710300276706, 27854, 303013
1710300277707, 29689, 332702
1710300278707, 28529, 361231
1710300279708, 28817, 390048
1710300280709, 27378, 417426
1710300281710, 28018, 445444
1710300282711, 27315, 472759
1710300283712, 29299, 502058
1710300284712, 28764, 530822
1710300285713, 26802, 557624
1710300286714, 29250, 586874
1710300287714, 29810, 616684
1710300288747, 25571, 642255
1710300289747, 30272, 672527
1710300290748, 28051, 700578
1710300291749, 29062, 729640
1710300292749, 29978, 759618
1710300293750, 27828, 787446
1710300294751, 33276, 820722
1710300295752, 6248, 826970
21:24:56,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:24:56,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:24:56,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
21:24:56,563 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
21:24:56,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710300296752, 0, 826970
1710300297753, 0, 826970
1710300298753, 0, 826970
