02:16:01,204 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:16:01,215 INFO  [main] Node:101 - PID: 95143
02:16:01,418 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:16:01,422 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:16:01,423 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:16:01,453 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:16:01,454 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:16:01,455 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:16:01,460 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:16:01,462 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:16:01,465 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2482)
02:16:01,486 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/3c772ce4-d788-4f95-be24-eee662a92b0a], embebedLog [false], useDiskDb [false] with complex constructor
1710922561487, 0, 0
Reading from stdin
1710922562487, 0, 0
1710922563488, 0, 0
1710922564488, 0, 0
02:16:05,013 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2482)
1710922565488, 0, 0
1710922566489, 7059, 7059
1710922567489, 52911, 59970
1710922568490, 50382, 110352
1710922569491, 46890, 157242
1710922570491, 48437, 205679
1710922571492, 56882, 262561
1710922572493, 50925, 313486
1710922573495, 53507, 366993
1710922574499, 52980, 419973
1710922575500, 53197, 473170
1710922576500, 55741, 528911
1710922577501, 74861, 603772
1710922578502, 71944, 675716
1710922579502, 52651, 728367
1710922580503, 72045, 800412
1710922581503, 57009, 857421
1710922582504, 52064, 909485
1710922583505, 47059, 956544
1710922584505, 50357, 1006901
1710922585506, 49842, 1056743
1710922586510, 47459, 1104202
1710922587513, 63405, 1167607
1710922588514, 67384, 1234991
1710922589514, 69901, 1304892
1710922590515, 75555, 1380447
1710922591515, 70745, 1451192
1710922592516, 75609, 1526801
1710922593517, 75687, 1602488
1710922594517, 43504, 1645992
1710922595518, 59688, 1705680
1710922596519, 56108, 1761788
1710922597520, 46, 1761834
1710922598520, 0, 1761834
1710922599520, 0, 1761834
1710922600521, 18, 1761852
1710922601521, 9, 1761861
1710922602522, 765, 1762626
1710922603522, 0, 1762626
02:16:43,791 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:16:43,892 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:16:43,892 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710922604523, 0, 1762626
1710922605523, 0, 1762626
