19:26:45,100 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:26:45,109 INFO  [main] Node:101 - PID: 15646
19:26:45,328 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:26:45,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:26:45,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:26:45,347 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:26:45,348 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:26:45,349 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:26:45,355 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:26:45,357 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:26:45,362 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2013)
19:26:45,367 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2013)
19:26:45,383 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589605383, 0, 0
Reading from stdin
1671589606384, 0, 0
1671589607384, 0, 0
1671589608385, 0, 0
1671589609385, 0, 0
1671589610385, 40, 40
1671589611386, 234, 274
1671589612386, 245, 519
1671589613387, 256, 775
1671589614387, 233, 1008
1671589615388, 244, 1252
1671589616388, 252, 1504
1671589617389, 237, 1741
1671589618389, 249, 1990
1671589619389, 262, 2252
1671589620390, 264, 2516
1671589621390, 246, 2762
1671589622390, 244, 3006
1671589623391, 251, 3257
1671589624391, 246, 3503
1671589625392, 251, 3754
1671589626393, 255, 4009
1671589627393, 250, 4259
1671589628393, 242, 4501
1671589629394, 249, 4750
1671589630394, 246, 4996
1671589631394, 247, 5243
1671589632395, 255, 5498
1671589633395, 247, 5745
1671589634395, 234, 5979
1671589635395, 257, 6236
1671589636396, 256, 6492
1671589637396, 244, 6736
1671589638396, 248, 6984
1671589639397, 246, 7230
1671589640397, 163, 7393
1671589641397, 0, 7393
19:27:21,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:27:21,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:27:21,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
