19:43:09,295 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:09,305 INFO  [main] Node:101 - PID: 46262
19:43:09,519 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:09,525 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:09,526 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:09,547 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:43:09,547 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:43:09,548 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:09,553 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:09,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:09,561 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2385)
19:43:09,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2065)
19:43:09,587 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609389588, 0, 0
Reading from stdin
1681609390589, 0, 0
1681609391589, 0, 0
1681609392590, 0, 0
1681609393590, 0, 0
1681609394591, 13, 13
1681609395591, 239, 252
1681609396591, 242, 494
1681609397592, 223, 717
1681609398592, 239, 956
1681609399593, 254, 1210
1681609400593, 233, 1443
1681609401594, 243, 1686
1681609402595, 256, 1942
1681609403595, 244, 2186
1681609404596, 247, 2433
1681609405596, 242, 2675
1681609406596, 255, 2930
1681609407597, 242, 3172
1681609408598, 256, 3428
1681609409598, 239, 3667
1681609410599, 242, 3909
1681609411599, 253, 4162
1681609412599, 253, 4415
1681609413600, 246, 4661
1681609414600, 241, 4902
1681609415601, 258, 5160
1681609416601, 240, 5400
1681609417601, 241, 5641
1681609418602, 246, 5887
1681609419602, 245, 6132
1681609420603, 255, 6387
1681609421603, 256, 6643
1681609422603, 241, 6884
1681609423604, 250, 7134
1681609424604, 110, 7244
19:43:45,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:45,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:45,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1681609425605, 0, 7244
