19:43:09,327 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:09,338 INFO  [main] Node:101 - PID: 43205
19:43:09,558 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:09,563 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:09,564 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:09,592 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:43:09,593 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:43:09,594 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:09,598 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:09,601 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:09,606 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2385)
19:43:09,634 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609389635, 0, 0
Reading from stdin
1681609390636, 0, 0
1681609391636, 0, 0
1681609392637, 0, 0
1681609393637, 0, 0
1681609394638, 24, 24
1681609395638, 238, 262
1681609396639, 242, 504
1681609397639, 225, 729
1681609398640, 242, 971
1681609399640, 253, 1224
1681609400641, 234, 1458
1681609401641, 237, 1695
1681609402642, 259, 1954
1681609403642, 244, 2198
1681609404642, 241, 2439
1681609405643, 248, 2687
1681609406643, 253, 2940
1681609407644, 240, 3180
1681609408644, 255, 3435
1681609409644, 242, 3677
1681609410645, 240, 3917
1681609411645, 255, 4172
1681609412646, 256, 4428
1681609413647, 244, 4672
1681609414648, 241, 4913
1681609415648, 255, 5168
1681609416649, 241, 5409
1681609417649, 242, 5651
1681609418650, 247, 5898
1681609419650, 247, 6145
1681609420650, 251, 6396
1681609421650, 258, 6654
1681609422651, 241, 6895
1681609423651, 250, 7145
1681609424651, 99, 7244
19:43:45,505 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:45,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:43:45,603 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:45,603 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
