19:26:45,148 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:26:45,157 INFO  [main] Node:101 - PID: 18568
19:26:45,342 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:26:45,346 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:26:45,347 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:26:45,362 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:26:45,363 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:26:45,366 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:26:45,371 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:26:45,373 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:26:45,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2049)
19:26:45,393 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589605393, 0, 0
Reading from stdin
1671589606394, 0, 0
1671589607394, 0, 0
1671589608394, 0, 0
1671589609395, 0, 0
1671589610395, 42, 42
1671589611396, 234, 276
1671589612396, 245, 521
1671589613397, 258, 779
1671589614397, 234, 1013
1671589615397, 241, 1254
1671589616398, 253, 1507
1671589617398, 239, 1746
1671589618399, 246, 1992
1671589619399, 265, 2257
1671589620399, 261, 2518
1671589621400, 246, 2764
1671589622400, 244, 3008
1671589623400, 251, 3259
1671589624401, 249, 3508
1671589625401, 250, 3758
1671589626402, 253, 4011
1671589627402, 253, 4264
1671589628402, 240, 4504
1671589629403, 249, 4753
1671589630403, 244, 4997
1671589631404, 249, 5246
1671589632404, 255, 5501
1671589633404, 245, 5746
1671589634405, 237, 5983
1671589635406, 255, 6238
1671589636406, 256, 6494
1671589637406, 245, 6739
1671589638407, 249, 6988
1671589639407, 245, 7233
1671589640407, 160, 7393
1671589641408, 0, 7393
19:27:21,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:27:21,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:27:21,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
