19:26:45,113 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:26:45,121 INFO  [main] Node:101 - PID: 16007
19:26:45,327 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:26:45,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:26:45,331 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:26:45,347 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:26:45,348 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:26:45,349 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:26:45,359 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:26:45,361 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:26:45,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2897)
19:26:45,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2897)
19:26:45,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2897)
19:26:45,388 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589605389, 0, 0
Reading from stdin
1671589606389, 0, 0
1671589607390, 0, 0
1671589608390, 0, 0
1671589609390, 0, 0
1671589610391, 40, 40
1671589611391, 234, 274
1671589612392, 246, 520
1671589613392, 259, 779
1671589614393, 231, 1010
1671589615393, 242, 1252
1671589616393, 254, 1506
1671589617394, 238, 1744
1671589618394, 247, 1991
1671589619395, 264, 2255
1671589620395, 262, 2517
1671589621395, 245, 2762
1671589622396, 244, 3006
1671589623397, 251, 3257
1671589624397, 248, 3505
1671589625398, 250, 3755
1671589626400, 256, 4011
1671589627400, 251, 4262
1671589628400, 240, 4502
1671589629401, 248, 4750
1671589630401, 246, 4996
1671589631402, 250, 5246
1671589632402, 253, 5499
1671589633402, 247, 5746
1671589634403, 236, 5982
1671589635403, 254, 6236
1671589636403, 256, 6492
1671589637404, 244, 6736
1671589638404, 248, 6984
1671589639404, 248, 7232
1671589640405, 161, 7393
1671589641405, 0, 7393
19:27:21,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:27:21,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:27:21,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
