18:39:30,703 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:39:30,719 INFO  [main] Node:101 - PID: 2945
18:39:31,074 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:39:31,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:39:31,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:39:31,119 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:39:31,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:39:31,121 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:39:31,125 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
18:39:31,128 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:39:31,129 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2826)
18:39:31,217 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6ef5c244-5edb-46b9-a443-557327eddaed], embebedLog [false], useDiskDb [true] with complex constructor
1710895171218, 0, 0
Reading from stdin
18:39:31,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2826)
1710895172219, 0, 0
1710895173220, 0, 0
1710895174220, 0, 0
18:39:34,301 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2826)
1710895175221, 0, 0
1710895176221, 410, 410
1710895177222, 903, 1313
1710895178222, 922, 2235
1710895179223, 933, 3168
1710895180223, 969, 4137
1710895181224, 948, 5085
1710895182224, 974, 6059
1710895183225, 922, 6981
1710895184225, 985, 7966
1710895185226, 989, 8955
1710895186226, 980, 9935
1710895187227, 999, 10934
1710895188227, 1007, 11941
1710895189227, 992, 12933
1710895190228, 985, 13918
1710895191228, 999, 14917
1710895192229, 970, 15887
1710895193229, 1003, 16890
1710895194229, 1004, 17894
1710895195230, 984, 18878
1710895196230, 956, 19834
1710895197231, 972, 20806
1710895198231, 1003, 21809
1710895199231, 999, 22808
1710895200232, 1005, 23813
1710895201232, 974, 24787
1710895202232, 1002, 25789
1710895203233, 996, 26785
1710895204233, 1003, 27788
1710895205233, 782, 28570
1710895206234, 0, 28570
18:40:06,317 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
18:40:06,319 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at null)
18:40:06,324 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
18:40:06,421 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:40:06,421 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:40:06,421 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710895207234, 0, 28570
1710895208234, 0, 28570
1710895209235, 0, 28570
