14:47:18,506 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:47:18,516 INFO  [main] Node:101 - PID: 4846
14:47:18,741 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:47:18,746 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:47:18,747 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:47:18,778 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:47:18,779 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:47:18,780 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:47:18,785 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:47:18,787 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:47:18,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2571)
14:47:18,812 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709156838813, 0, 0
Reading from stdin
1709156839813, 0, 0
1709156840814, 0, 0
1709156841814, 0, 0
1709156842814, 0, 0
1709156843815, 340, 340
1709156844815, 1787, 2127
1709156845816, 1824, 3951
1709156846817, 1832, 5783
1709156847817, 1835, 7618
1709156848817, 1759, 9377
1709156849818, 1861, 11238
1709156850819, 1845, 13083
1709156851819, 1853, 14936
1709156852820, 1784, 16720
1709156853820, 1847, 18567
1709156854820, 1864, 20431
1709156855821, 1867, 22298
1709156856821, 1744, 24042
1709156857822, 1826, 25868
1709156858822, 1833, 27701
1709156859822, 1852, 29553
1709156860823, 1877, 31430
1709156861823, 1866, 33296
1709156862824, 1848, 35144
1709156863824, 1840, 36984
1709156864825, 1873, 38857
1709156865825, 1874, 40731
1709156866826, 1850, 42581
1709156867826, 1856, 44437
1709156868826, 1868, 46305
1709156869827, 1855, 48160
1709156870827, 1794, 49954
1709156871827, 1858, 51812
1709156872828, 1870, 53682
1709156873828, 342, 54024
14:47:54,251 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:47:54,350 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:47:54,351 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:47:54,351 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:47:54,356 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
