23:43:28,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:43:28,538 INFO  [main] Node:101 - PID: 29629
23:43:28,740 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:43:28,743 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:43:28,743 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:43:28,758 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:43:28,759 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:43:28,760 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:43:28,764 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:43:28,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:43:28,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2302)
23:43:28,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2636)
23:43:28,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2790)
23:43:36,105 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969416106, 0, 0
Reading from stdin
1681969417106, 3209, 3209
1681969418106, 10267, 13476
1681969419107, 8930, 22406
1681969420107, 7348, 29754
1681969421108, 10743, 40497
1681969422108, 10820, 51317
1681969423109, 10765, 62082
1681969424109, 10177, 72259
1681969425110, 10813, 83072
1681969426110, 9096, 92168
1681969427110, 10896, 103064
1681969428111, 11970, 115034
1681969429111, 9328, 124362
1681969430111, 9576, 133938
1681969431112, 9789, 143727
1681969432112, 9695, 153422
1681969433113, 10985, 164407
1681969434113, 8746, 173153
1681969435113, 10899, 184052
1681969436114, 9638, 193690
1681969437114, 11016, 204706
1681969438115, 9916, 214622
1681969439115, 6594, 221216
1681969440115, 2567, 223783
1681969441116, 8588, 232371
1681969442116, 11169, 243540
1681969443116, 11839, 255379
1681969444116, 4526, 259905
23:44:04,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:44:04,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:44:04,625 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
