01:54:11,052 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:54:11,059 INFO  [main] Node:101 - PID: 22532
01:54:11,241 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:54:11,244 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:54:11,245 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:54:11,261 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:54:11,261 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:54:11,261 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:54:11,271 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:54:11,273 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:54:11,281 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2561)
01:54:11,286 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2569)
01:54:11,292 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671612851293, 0, 0
Reading from stdin
01:54:11,312 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2847)
1671612852293, 0, 0
1671612853294, 0, 0
1671612854294, 0, 0
1671612855294, 0, 0
1671612856295, 0, 0
1671612857295, 4621, 4621
1671612858296, 5679, 10300
1671612859296, 4250, 14550
1671612860297, 3802, 18352
1671612861298, 5862, 24214
1671612862299, 5951, 30165
1671612863299, 6779, 36944
1671612864300, 6041, 42985
1671612865301, 5619, 48604
1671612866301, 4613, 53217
1671612867301, 5243, 58460
1671612868302, 6098, 64558
1671612869302, 6767, 71325
1671612870302, 6015, 77340
1671612871304, 4364, 81704
1671612872305, 6257, 87961
1671612873305, 6975, 94936
1671612874305, 6521, 101457
1671612875306, 6093, 107550
1671612876306, 6404, 113954
1671612877306, 5922, 119876
1671612878307, 6329, 126205
1671612879307, 6107, 132312
1671612880308, 6672, 138984
1671612881308, 5786, 144770
1671612882309, 4769, 149539
1671612883309, 6417, 155956
1671612884309, 7310, 163266
1671612885310, 7215, 170481
1671612886310, 6317, 176798
1671612887310, 6357, 183155
1671612888310, 6231, 189386
1671612889311, 3221, 192607
01:54:50,136 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
01:54:50,145 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:54:50,250 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:54:50,251 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:54:50,251 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
