14:21:26,281 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:21:26,301 INFO  [main] Node:101 - PID: 37372
14:21:26,550 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:21:26,556 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:21:26,557 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:21:26,580 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
14:21:26,581 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
14:21:26,582 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:21:26,591 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:21:26,594 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:21:26,602 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2852)
14:21:26,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2852)
14:21:34,995 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1682713295032, 0, 0
Reading from stdin
1682713296035, 2974, 2974
1682713297036, 3794, 6768
1682713298036, 3533, 10301
1682713299037, 5119, 15420
1682713300038, 5494, 20914
1682713301039, 6204, 27118
1682713302039, 6061, 33179
1682713303040, 4941, 38120
1682713304040, 6500, 44620
1682713305041, 5655, 50275
1682713306041, 6017, 56292
1682713307042, 6348, 62640
1682713308042, 3287, 65927
1682713309043, 6543, 72470
1682713310044, 5003, 77473
1682713311044, 6020, 83493
1682713312045, 4807, 88300
1682713313045, 4078, 92378
1682713314046, 4659, 97037
1682713315047, 5708, 102745
1682713316047, 6230, 108975
1682713317048, 5573, 114548
1682713318049, 3496, 118044
1682713319050, 4801, 122845
1682713320051, 6222, 129067
1682713321051, 6521, 135588
1682713322052, 3491, 139079
1682713323053, 39, 139118
1682713324053, 0, 139118
14:22:04,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:22:04,763 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:22:04,763 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
