14:21:26,542 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:21:26,555 INFO  [main] Node:101 - PID: 26880
14:21:26,773 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:21:26,778 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:21:26,779 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:21:26,807 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:21:26,807 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:21:26,808 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:21:26,813 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:21:26,815 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:21:26,823 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2769)
14:21:34,976 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1682713294978, 0, 0
Reading from stdin
1682713295978, 4168, 4168
1682713296979, 4038, 8206
1682713297979, 1869, 10075
1682713298980, 4017, 14092
1682713299981, 6775, 20867
1682713300981, 6892, 27759
1682713301982, 5734, 33493
1682713302982, 5517, 39010
1682713303983, 3709, 42719
1682713304983, 4598, 47317
1682713305984, 6391, 53708
1682713306984, 6038, 59746
1682713307984, 6409, 66155
1682713308985, 6912, 73067
1682713309985, 6702, 79769
1682713310986, 6359, 86128
1682713311986, 5177, 91305
1682713312986, 4648, 95953
1682713313987, 5824, 101777
1682713314988, 6407, 108184
1682713315988, 6808, 114992
1682713316988, 5906, 120898
1682713317989, 5955, 126853
1682713318989, 6514, 133367
1682713319989, 5180, 138547
1682713320990, 5555, 144102
1682713321990, 3907, 148009
1682713322990, 0, 148009
1682713323991, 0, 148009
14:22:04,658 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
14:22:04,661 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2490)
14:22:04,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
14:22:04,768 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:22:04,773 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
