20:27:40,852 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:27:40,870 INFO  [main] Node:101 - PID: 10165
20:27:41,136 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:27:41,141 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:27:41,142 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:27:41,167 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:27:41,167 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:27:41,168 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:27:41,174 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:27:41,176 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:27:41,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2219)
20:27:41,200 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296861201, 0, 0
Reading from stdin
1710296862201, 0, 0
1710296863202, 0, 0
1710296864203, 0, 0
20:27:44,423 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2219)
1710296865203, 0, 0
1710296866209, 13664, 13664
1710296867210, 60422, 74086
1710296868210, 59570, 133656
1710296869211, 61102, 194758
1710296870212, 63174, 257932
1710296871213, 57769, 315701
1710296872214, 54854, 370555
1710296873215, 56973, 427528
1710296874216, 55011, 482539
1710296875217, 49434, 531973
1710296876217, 63349, 595322
1710296877218, 75367, 670689
1710296878218, 73330, 744019
1710296879219, 68297, 812316
1710296880219, 67929, 880245
1710296881221, 69387, 949632
1710296882221, 66201, 1015833
1710296883222, 69113, 1084946
1710296884222, 59615, 1144561
1710296885223, 73594, 1218155
1710296886224, 69157, 1287312
1710296887225, 71795, 1359107
1710296888226, 64783, 1423890
1710296889226, 74738, 1498628
1710296890299, 76699, 1575327
1710296891299, 74431, 1649758
1710296892300, 57216, 1706974
1710296893466, 49860, 1756834
1710296894467, 66302, 1823136
1710296895468, 53678, 1876814
1710296896469, 0, 1876814
1710296898470, 0, 1876976
1710296899470, 0, 1876976
1710296900471, 0, 1876976
1710296901471, 0, 1876976
1710296902471, 0, 1876976
1710296903472, 0, 1876976
1710296904472, 45, 1877021
20:28:25,091 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:28:25,191 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:28:25,191 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296905472, 0, 1877021
1710296906473, 0, 1877021
