02:40:39,013 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:40:39,023 INFO  [main] Node:101 - PID: 104918
02:40:39,269 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:40:39,274 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:40:39,275 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:40:39,301 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:40:39,302 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:40:39,302 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:40:39,307 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:40:39,309 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:40:39,312 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2113)
02:40:39,344 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/523d9fe7-e373-47af-9ee5-6022ac274e62], embebedLog [true], useDiskDb [true] with complex constructor
1710924039345, 0, 0
Reading from stdin
1710924040346, 0, 0
1710924041346, 0, 0
1710924042347, 0, 0
1710924043347, 0, 0
1710924044348, 1401, 1401
1710924045349, 17605, 19006
1710924046349, 29646, 48652
1710924047350, 22013, 70665
1710924048350, 32705, 103370
1710924049351, 33498, 136868
1710924050352, 27317, 164185
1710924051353, 25973, 190158
1710924052353, 26711, 216869
1710924053353, 31087, 247956
1710924054354, 24804, 272760
1710924055354, 22662, 295422
1710924056355, 29351, 324773
1710924057355, 24718, 349491
1710924058356, 18964, 368455
1710924059356, 30709, 399164
1710924060357, 31186, 430350
1710924061357, 25810, 456160
1710924062358, 21945, 478105
1710924063358, 20347, 498452
1710924064359, 22826, 521278
1710924065380, 29661, 550939
1710924066381, 29533, 580472
1710924067382, 28985, 609457
1710924068382, 21779, 631236
1710924069386, 24798, 656034
1710924070386, 35461, 691495
1710924071387, 35435, 726930
1710924072387, 31293, 758223
1710924073388, 33001, 791224
1710924074388, 21811, 813035
1710924075389, 21241, 834276
02:41:16,357 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710924076389, 22532, 856808
02:41:16,459 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:41:16,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
