20:34:31,351 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:31,362 INFO  [main] Node:101 - PID: 35094
20:34:31,598 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:31,605 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:31,605 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:31,638 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:34:31,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:34:31,640 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:31,646 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:31,649 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:31,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2220)
20:34:31,663 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2218)
20:34:31,680 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/b5df1f2a-7f7b-474e-a76e-6b961d475fa2], embebedLog [false], useDiskDb [false] with complex constructor
1710902071680, 0, 0
Reading from stdin
20:34:31,712 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2218)
1710902072681, 0, 0
1710902073681, 0, 0
1710902074683, 0, 0
20:34:35,510 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2939)
1710902075683, 0, 0
1710902076684, 1824, 1824
1710902077685, 49778, 51602
1710902078686, 47506, 99108
1710902079687, 42748, 141856
1710902080692, 47732, 189588
1710902081693, 40165, 229753
1710902082693, 42811, 272564
1710902083695, 41497, 314061
1710902084696, 44529, 358590
1710902085696, 44860, 403450
1710902086697, 38352, 441802
1710902087698, 75635, 517437
1710902088699, 84494, 601931
1710902089700, 62130, 664061
1710902090700, 94656, 758717
1710902091701, 67690, 826407
1710902092703, 88869, 915276
1710902093706, 60203, 975479
1710902094764, 57578, 1033057
1710902095764, 55937, 1088994
1710902096765, 67083, 1156077
1710902097766, 60433, 1216510
1710902098766, 81146, 1297656
1710902099767, 72934, 1370590
1710902100769, 67356, 1437946
1710902101770, 60668, 1498614
1710902102770, 56425, 1555039
1710902103771, 76877, 1631916
1710902104771, 83379, 1715295
1710902105772, 57868, 1773163
1710902106772, 46915, 1820078
1710902107773, 10591, 1830669
1710902108773, 648, 1831317
1710902109774, 0, 1831317
1710902110774, 18, 1831335
1710902111775, 18, 1831353
1710902112775, 0, 1831353
1710902113776, 90, 1831443
1710902114776, 180, 1831623
1710902115777, 378, 1832001
20:35:16,569 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:35:16,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:35:16,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710902116777, 0, 1832001
1710902117778, 0, 1832001
1710902118778, 0, 1832001
