20:34:31,346 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:31,357 INFO  [main] Node:101 - PID: 35093
20:34:31,597 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:31,603 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:31,604 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:31,633 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:34:31,634 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:34:31,635 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:31,640 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:31,643 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:31,646 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2596)
20:34:31,677 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/60a31fc1-c648-42f8-a888-33ff247414e2], embebedLog [false], useDiskDb [false] with complex constructor
1710902071678, 0, 0
Reading from stdin
20:34:31,721 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2596)
1710902072679, 0, 0
1710902073679, 0, 0
1710902074680, 0, 0
20:34:35,311 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2596)
1710902075680, 0, 0
1710902076681, 2543, 2543
1710902077681, 54132, 56675
1710902078682, 41596, 98271
1710902079683, 29042, 127313
1710902080684, 25543, 152856
1710902081684, 29097, 181953
1710902082686, 29819, 211772
1710902083686, 29024, 240796
1710902084687, 29278, 270074
1710902085687, 28074, 298148
1710902086688, 31264, 329412
1710902087688, 71879, 401291
1710902088689, 71525, 472816
1710902089690, 78001, 550817
1710902090690, 71711, 622528
1710902091691, 66080, 688608
1710902092692, 47570, 736178
1710902093692, 38058, 774236
1710902094693, 69244, 843480
1710902095694, 43866, 887346
1710902096695, 54713, 942059
1710902097697, 46335, 988394
1710902098697, 68068, 1056462
1710902099698, 62444, 1118906
1710902100698, 79761, 1198667
1710902101699, 76064, 1274731
1710902102699, 78457, 1353188
1710902103700, 81995, 1435183
1710902104700, 68863, 1504046
1710902105701, 61487, 1565533
1710902106702, 34095, 1599628
1710902107702, 6301, 1605929
1710902108703, 871, 1606800
1710902109703, 0, 1606800
1710902110704, 0, 1606800
1710902111704, 0, 1606800
1710902112705, 18, 1606818
1710902113705, 243, 1607061
1710902114705, 45, 1607106
1710902115706, 0, 1607106
20:35:16,569 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:35:16,669 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:35:16,677 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902116706, 124, 1607230
1710902117706, 0, 1607230
1710902118707, 0, 1607230
