20:34:31,475 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:31,486 INFO  [main] Node:101 - PID: 27927
20:34:31,691 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:31,696 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:31,697 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:31,720 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:34:31,720 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:34:31,721 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:31,726 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:31,728 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:31,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2323)
20:34:31,756 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/6c40a58a-02d4-4f4f-a8dc-bf4b468184bd], embebedLog [false], useDiskDb [false] with complex constructor
1710902071757, 0, 0
Reading from stdin
1710902072758, 0, 0
1710902073758, 0, 0
1710902074759, 0, 0
20:34:35,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2323)
1710902075759, 0, 0
1710902076760, 4543, 4543
1710902077760, 51075, 55618
1710902078761, 47711, 103329
1710902079761, 42737, 146066
1710902080762, 45466, 191532
1710902081763, 41446, 232978
1710902082764, 43744, 276722
1710902083764, 40506, 317228
1710902084765, 44173, 361401
1710902085765, 44285, 405686
1710902086766, 40808, 446494
1710902087766, 76942, 523436
1710902088767, 80756, 604192
1710902089767, 83521, 687713
1710902090768, 76252, 763965
1710902091768, 79398, 843363
1710902092769, 75808, 919171
1710902093770, 59755, 978926
1710902094771, 58195, 1037121
1710902095771, 55941, 1093062
1710902096772, 63030, 1156092
1710902097773, 62515, 1218607
1710902098773, 91208, 1309815
1710902099799, 39468, 1349283
1710902100800, 85630, 1434913
1710902101834, 42101, 1477014
1710902102835, 93808, 1570822
1710902103836, 58095, 1628917
1710902104837, 89636, 1718553
1710902105837, 58615, 1777168
1710902106838, 45864, 1823032
1710902107844, 7921, 1830953
1710902108845, 364, 1831317
1710902109845, 18, 1831335
1710902110846, 0, 1831335
1710902111846, 18, 1831353
1710902112847, 0, 1831353
1710902113847, 108, 1831461
1710902114848, 427, 1831888
1710902115848, 113, 1832001
20:35:16,565 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:35:16,573 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.6:2939)
20:35:16,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:35:16,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:35:16,684 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710902116848, 0, 1832001
1710902117849, 0, 1832001
1710902118849, 0, 1832001
