08:43:37,263 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:43:37,274 INFO  [main] Node:101 - PID: 126918
08:43:37,504 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:43:37,508 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:43:37,509 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:43:37,532 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:43:37,532 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:43:37,533 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:43:37,538 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:43:37,540 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:43:37,545 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2309)
08:43:37,563 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/839daacf-bf63-423f-902a-909b6eae3283], embebedLog [false], useDiskDb [false] with complex constructor
1710341017564, 0, 0
Reading from stdin
08:43:37,726 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2652)
1710341018564, 0, 0
1710341019565, 0, 0
1710341020565, 0, 0
1710341021566, 0, 0
1710341022566, 3684, 3684
1710341023566, 58628, 62312
1710341024567, 57203, 119515
1710341025567, 39504, 159019
1710341026568, 34020, 193039
1710341027569, 35526, 228565
1710341028570, 35716, 264281
1710341029571, 34669, 298950
1710341030572, 36260, 335210
1710341031572, 34999, 370209
1710341032573, 35058, 405267
1710341033573, 61525, 466792
1710341034574, 72703, 539495
1710341035575, 68097, 607592
1710341036576, 51169, 658761
1710341037576, 60575, 719336
1710341038577, 57570, 776906
1710341039577, 49139, 826045
1710341040578, 52855, 878900
1710341041579, 58689, 937589
1710341042579, 53666, 991255
1710341043581, 59302, 1050557
1710341044615, 61108, 1111665
1710341045615, 74142, 1185807
1710341046616, 77769, 1263576
1710341047616, 73143, 1336719
1710341048617, 75018, 1411737
1710341049617, 70242, 1481979
1710341050618, 57282, 1539261
1710341051618, 66280, 1605541
1710341052619, 43041, 1648582
1710341054619, 0, 1648600
1710341056620, 0, 1648825
1710341057621, 0, 1648825
1710341059622, 9, 1648852
08:44:20,232 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
08:44:20,234 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
08:44:20,234 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at null)
08:44:20,244 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
08:44:20,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:44:20,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:44:20,345 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710341060622, 0, 1648852
