11:30:18,549 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:30:18,556 INFO  [main] Node:101 - PID: 3578
11:30:18,714 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:30:18,719 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:30:18,719 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:30:18,738 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:30:18,741 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:30:18,741 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:30:18,746 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:30:18,747 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:30:18,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2951)
11:30:18,766 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669228218767, 0, 0
1669228219767, 0, 0
1669228220768, 0, 0
1669228221768, 0, 0
1669228222768, 0, 0
1669228223769, 0, 0
1669228224769, 0, 0
1669228225770, 0, 0
1669228226770, 0, 0
1669228227770, 0, 0
1669228228771, 0, 0
1669228229771, 0, 0
1669228230771, 0, 0
1669228231772, 0, 0
1669228232772, 0, 0
1669228233772, 0, 0
1669228234773, 0, 0
1669228235773, 0, 0
1669228236773, 0, 0
1669228237774, 0, 0
1669228238774, 0, 0
1669228239774, 0, 0
1669228240775, 0, 0
1669228241775, 0, 0
1669228242775, 0, 0
1669228243776, 0, 0
1669228244776, 0, 0
1669228245777, 749, 749
1669228246777, 977, 1726
1669228247777, 981, 2707
1669228248778, 989, 3696
1669228249778, 995, 4691
1669228250778, 995, 5686
1669228251779, 1008, 6694
1669228252779, 981, 7675
1669228253779, 998, 8673
1669228254780, 994, 9667
1669228255780, 1003, 10670
1669228256780, 1002, 11672
1669228257781, 1016, 12688
1669228258781, 1008, 13696
1669228259782, 1001, 14697
1669228260782, 984, 15681
1669228261783, 313, 15994
1669228262783, 6, 16000
1669228263784, 0, 16000
1669228264784, 0, 16000
1669228265784, 0, 16000
11:31:06,213 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:31:06,312 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:31:06,313 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
