11:29:46,738 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:29:46,745 INFO  [main] Node:101 - PID: 3708
11:29:46,912 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:29:46,916 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:29:46,917 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:29:46,934 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:29:46,935 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:29:46,935 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:29:46,943 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:29:46,946 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:29:46,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2296)
11:29:46,954 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2296)
11:29:47,210 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669228187211, 0, 0
1669228188212, 0, 0
1669228189212, 0, 0
1669228190213, 0, 0
1669228191213, 0, 0
1669228192213, 0, 0
11:29:53,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2296)
1669228193214, 0, 0
1669228194214, 0, 0
1669228195215, 0, 0
1669228196215, 0, 0
11:29:57,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2296)
1669228197215, 0, 0
11:29:57,668 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 5, 14, 15] (succsessor: 2 at /10.10.1.3:2296)
1669228198216, 0, 0
1669228199216, 0, 0
1669228200216, 0, 0
1669228201217, 0, 0
1669228202217, 0, 0
1669228203217, 0, 0
11:30:03,801 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 14, 15] (succsessor: 1 at /10.10.1.2:2542)
1669228204218, 0, 0
1669228205218, 0, 0
1669228206218, 0, 0
1669228207219, 0, 0
1669228208219, 0, 0
1669228209219, 0, 0
1669228210220, 0, 0
1669228211220, 0, 0
1669228212221, 0, 0
1669228213221, 0, 0
1669228214221, 0, 0
1669228215221, 0, 0
1669228216222, 0, 0
1669228217222, 0, 0
1669228218222, 0, 0
11:30:18,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2542)
1669228219223, 0, 0
1669228220223, 0, 0
1669228221223, 0, 0
1669228222223, 0, 0
1669228223224, 0, 0
1669228224224, 0, 0
1669228225224, 0, 0
1669228226225, 0, 0
1669228227225, 0, 0
1669228228225, 0, 0
1669228229226, 0, 0
1669228230226, 0, 0
1669228231226, 0, 0
1669228232226, 0, 0
1669228233227, 0, 0
1669228234227, 0, 0
1669228235227, 0, 0
1669228236227, 0, 0
1669228237228, 0, 0
1669228238228, 0, 0
1669228239228, 0, 0
1669228240229, 0, 0
1669228241229, 0, 0
1669228242229, 0, 0
1669228243229, 0, 0
1669228244230, 0, 0
1669228245230, 219, 219
1669228246230, 956, 1175
1669228247231, 999, 2174
1669228248231, 962, 3136
1669228249231, 1001, 4137
1669228250231, 999, 5136
1669228251232, 1013, 6149
1669228252232, 985, 7134
1669228253232, 986, 8120
1669228254233, 1012, 9132
1669228255233, 987, 10119
1669228256233, 1003, 11122
1669228257233, 1003, 12125
1669228258234, 1017, 13142
1669228259235, 1013, 14155
1669228260235, 1014, 15169
1669228261235, 771, 15940
1669228262235, 60, 16000
1669228263236, 0, 16000
1669228264236, 0, 16000
1669228265236, 0, 16000
11:31:06,212 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/4
11:31:06,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 5, 13, 14, 15] (succsessor: 4 at null)
11:31:06,214 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1669228266236, 0, 16000
11:31:06,312 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:31:06,312 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
