01:20:49,829 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:20:49,841 INFO  [main] Node:101 - PID: 80156
01:20:50,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:20:50,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:20:50,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:20:50,106 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:20:50,107 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:20:50,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:20:50,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:20:50,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:20:50,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2828)
01:20:50,230 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2854)
01:20:50,317 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0e130f45-750e-4836-81f9-3f33006ad674], embebedLog [false], useDiskDb [false] with complex constructor
1710919250318, 0, 0
Reading from stdin
1710919251319, 0, 0
1710919252319, 0, 0
1710919253320, 0, 0
1710919254320, 0, 0
1710919255321, 5301, 5301
1710919256321, 28737, 34038
1710919257322, 31689, 65727
1710919258322, 34254, 99981
1710919259323, 28503, 128484
1710919260324, 29862, 158346
1710919261324, 34326, 192672
1710919262326, 33876, 226548
1710919263327, 35775, 262323
1710919264327, 34902, 297225
1710919265327, 35433, 332658
1710919266328, 35568, 368226
1710919267329, 35739, 403965
1710919268329, 34804, 438769
1710919269330, 35991, 474760
1710919270330, 34974, 509734
1710919271331, 33715, 543449
1710919272332, 35757, 579206
1710919273333, 34435, 613641
1710919274333, 33813, 647454
1710919275335, 36009, 683463
1710919276378, 33380, 716843
1710919277379, 37794, 754637
1710919278381, 35010, 789647
1710919279382, 35909, 825556
1710919280382, 35020, 860576
1710919281383, 35640, 896216
1710919282384, 35228, 931444
1710919283385, 5029, 936473
