01:20:49,952 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:20:49,970 INFO  [main] Node:101 - PID: 89096
01:20:50,206 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:20:50,212 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:20:50,213 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:20:50,236 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:20:50,236 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:20:50,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:20:50,242 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:20:50,244 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:20:50,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2828)
01:20:50,433 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3ee335b7-c7bf-48f1-adcf-9a8a07a223d0], embebedLog [false], useDiskDb [false] with complex constructor
1710919250434, 0, 0
Reading from stdin
1710919251434, 0, 0
1710919252435, 0, 0
1710919253436, 0, 0
1710919254436, 0, 0
1710919255437, 7938, 7938
1710919256437, 30321, 38259
1710919257438, 31716, 69975
1710919258439, 33840, 103815
1710919259439, 28350, 132165
1710919260440, 30402, 162567
1710919261440, 34173, 196740
1710919262441, 33608, 230348
1710919263441, 36151, 266499
1710919264442, 34632, 301131
1710919265442, 35706, 336837
1710919266443, 35736, 372573
1710919267444, 35289, 407862
1710919268444, 35029, 442891
1710919269444, 35487, 478378
1710919270445, 33336, 511714
1710919271446, 36001, 547715
1710919272446, 34269, 581984
1710919273447, 35635, 617619
1710919274447, 33957, 651576
1710919275448, 35958, 687534
1710919276449, 33000, 720534
1710919277449, 36271, 756805
1710919278449, 35421, 792226
1710919279450, 35823, 828049
1710919280450, 34984, 863033
1710919281451, 35683, 898716
1710919282451, 35160, 933876
1710919283452, 2570, 936446
1710919284452, 0, 936446
