17:03:41,431 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:03:41,450 INFO  [main] Node:101 - PID: 10538
17:03:41,722 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:03:41,726 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:03:41,726 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:03:41,749 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:03:41,750 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:03:41,753 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:03:41,757 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:03:41,760 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:03:41,769 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2001)
17:03:42,872 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599822874, 0, 0
Reading from stdin
1681599823875, 0, 0
1681599824875, 0, 0
1681599825876, 0, 0
1681599826876, 989, 989
1681599827878, 1926, 2915
1681599828878, 1958, 4873
1681599829879, 1952, 6825
1681599830881, 1955, 8780
1681599831882, 2002, 10782
1681599832883, 1951, 12733
1681599833884, 1977, 14710
1681599834885, 1972, 16682
1681599835886, 1999, 18681
1681599836886, 1975, 20656
1681599837887, 1961, 22617
1681599838887, 1995, 24612
1681599839888, 1973, 26585
1681599840889, 2030, 28615
1681599841890, 1965, 30580
1681599842891, 1953, 32533
1681599843891, 1987, 34520
1681599844904, 1919, 36439
1681599845905, 1982, 38421
1681599846906, 1957, 40378
1681599847907, 1951, 42329
1681599848908, 2002, 44331
1681599849909, 1954, 46285
1681599850910, 1948, 48233
1681599851912, 2022, 50255
1681599852912, 1945, 52200
1681599853913, 1959, 54159
1681599854914, 1969, 56128
1681599855914, 1969, 58097
1681599856915, 203, 58300
17:04:17,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:04:17,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:04:17,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:04:17,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
