12:42:55,222 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:42:55,241 INFO  [main] Node:101 - PID: 14174
12:42:55,509 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:42:55,514 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:42:55,515 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:42:55,540 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:42:55,541 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:42:55,542 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:42:55,547 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:42:55,549 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:42:55,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2021)
12:42:55,572 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707375573, 0, 0
Reading from stdin
1682707376573, 0, 0
1682707377573, 0, 0
1682707378574, 0, 0
12:42:59,477 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2021)
1682707379574, 0, 0
1682707380575, 1721, 1721
1682707381575, 8119, 9840
1682707382576, 8001, 17841
1682707383577, 8141, 25982
1682707384577, 8097, 34079
1682707385578, 8188, 42267
1682707386578, 8155, 50422
1682707387579, 8172, 58594
1682707388580, 8121, 66715
1682707389581, 7629, 74344
1682707390581, 8244, 82588
1682707391582, 8177, 90765
1682707392584, 8161, 98926
1682707393585, 8238, 107164
1682707394585, 7925, 115089
1682707395586, 8142, 123231
1682707396587, 8069, 131300
1682707397588, 8220, 139520
1682707398589, 8184, 147704
1682707399590, 8187, 155891
1682707400591, 8194, 164085
1682707401592, 8074, 172159
1682707402592, 8217, 180376
1682707403593, 8153, 188529
1682707404593, 8154, 196683
1682707405594, 7888, 204571
1682707406596, 8211, 212782
1682707407597, 8182, 220964
1682707408597, 8194, 229158
1682707409598, 7981, 237139
1682707410599, 3439, 240578
1682707411600, 0, 240578
12:43:31,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:43:31,707 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:43:31,708 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:43:31,717 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
