12:42:55,215 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:42:55,234 INFO  [main] Node:101 - PID: 14169
12:42:55,474 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:42:55,478 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:42:55,479 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:42:55,503 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:42:55,504 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:42:55,505 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:42:55,514 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:42:55,517 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:42:55,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2781)
12:42:55,556 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707375557, 0, 0
Reading from stdin
1682707376558, 0, 0
1682707377558, 0, 0
1682707378559, 0, 0
12:42:59,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2781)
1682707379559, 0, 0
1682707380560, 1709, 1709
1682707381560, 8058, 9767
1682707382561, 7719, 17486
1682707383562, 7929, 25415
1682707384563, 7395, 32810
1682707385563, 7231, 40041
1682707386564, 6778, 46819
1682707387565, 7333, 54152
1682707388566, 7344, 61496
1682707389566, 7258, 68754
1682707390567, 7251, 76005
1682707391568, 7234, 83239
1682707392568, 7500, 90739
1682707393569, 7351, 98090
1682707394570, 7867, 105957
1682707395570, 7937, 113894
1682707396571, 7660, 121554
1682707397572, 7763, 129317
1682707398573, 7562, 136879
1682707399574, 7766, 144645
1682707400574, 7630, 152275
1682707401575, 7648, 159923
1682707402575, 7719, 167642
1682707403576, 7650, 175292
1682707404578, 7011, 182303
1682707405579, 6892, 189195
1682707406580, 7182, 196377
1682707407580, 7066, 203443
1682707408581, 6993, 210436
1682707409582, 7117, 217553
1682707410583, 3139, 220692
1682707411583, 0, 220692
12:43:31,603 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:43:31,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:43:31,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:43:31,710 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
