12:42:55,032 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:42:55,043 INFO  [main] Node:101 - PID: 20841
12:42:55,255 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:42:55,259 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:42:55,260 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:42:55,286 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:42:55,287 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:42:55,288 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:42:55,294 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:42:55,296 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:42:55,301 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2777)
12:42:55,332 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707375333, 0, 0
Reading from stdin
12:42:55,523 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2777)
1682707376333, 0, 0
1682707377334, 0, 0
1682707378334, 0, 0
12:42:59,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2777)
1682707379335, 0, 0
1682707380336, 9, 9
1682707381336, 7881, 7890
1682707382336, 7866, 15756
1682707383337, 8187, 23943
1682707384337, 8047, 31990
1682707385338, 7936, 39926
1682707386338, 8229, 48155
1682707387339, 8032, 56187
1682707388339, 8150, 64337
1682707389339, 7680, 72017
1682707390340, 8207, 80224
1682707391340, 8194, 88418
1682707392341, 8057, 96475
1682707393341, 8147, 104622
1682707394342, 8099, 112721
1682707395342, 8142, 120863
1682707396342, 7988, 128851
1682707397343, 8192, 137043
1682707398343, 8264, 145307
1682707399343, 8188, 153495
1682707400344, 8151, 161646
1682707401344, 8256, 169902
1682707402345, 8097, 177999
1682707403345, 8111, 186110
1682707404345, 8205, 194315
1682707405346, 8150, 202465
1682707406346, 8145, 210610
1682707407347, 8150, 218760
1682707408347, 8168, 226928
1682707409347, 8165, 235093
1682707410348, 5656, 240749
1682707411348, 0, 240749
12:43:31,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:43:31,708 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:43:31,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
