__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:54:48,519 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.036s. Listening on: http://0.0.0.0:8888
16:54:48,529 INFO  quarkus:91 [main] Profile prod activated. 
16:54:48,530 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:54:55,414 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:54:55,494 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:54:55,889 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/cb00fa2e-1c05-4dc3-9f21-25fe06443c7c]
1681426495890, 0, 0
16:54:55,961 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:54:56,064 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/4d243687-488a-4eb4-bbd7-16de5163d53f]
16:54:56,324 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:54:56,415 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/3ac8e4e2-4b18-4e4b-bc8f-aabc4cb1f3ab]
16:54:56,459 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:54:56,560 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/b5b16227-bc28-4870-a089-1b81641f5e5b]
1681426496891, 0, 0
1681426497891, 0, 0
1681426498892, 0, 0
1681426499892, 13815, 13815
1681426500893, 31284, 45099
1681426501894, 29289, 74388
1681426502895, 28917, 103305
1681426503895, 25420, 128725
1681426504896, 25648, 154373
1681426505896, 25932, 180305
1681426506897, 26273, 206578
1681426507898, 26192, 232770
1681426508899, 25245, 258015
1681426509900, 26670, 284685
1681426510900, 22570, 307255
1681426511901, 22808, 330063
1681426512901, 19921, 349984
1681426513902, 49836, 399820
1681426514903, 33152, 432972
1681426515903, 31993, 464965
1681426516904, 30428, 495393
1681426517904, 29288, 524681
1681426518905, 28990, 553671
1681426519906, 28762, 582433
1681426520907, 28598, 611031
1681426521907, 28625, 639656
1681426522908, 29036, 668692
1681426523908, 29071, 697763
1681426524909, 28587, 726350
1681426525909, 29012, 755362
1681426526909, 30134, 785496
1681426527910, 31229, 816725
1681426528910, 31840, 848565
1681426529911, 3829, 852394
1681426530911, 0, 852394
1681426531912, 0, 852394
1681426532912, 0, 852394
1681426533912, 0, 852394
1681426534913, 0, 852394
1681426535913, 0, 852394
1681426536913, 0, 852394
1681426537914, 0, 852394
1681426538914, 8, 852402
1681426539914, 0, 852402
16:55:40,429 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:55:40,442 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:55:40,442 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:55:40,443 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:55:40,443 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:55:40,444 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:55:40,445 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:55:40,446 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681426540915, 0, 852402
