21:31:47,649 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:31:47,659 INFO  [main] Node:101 - PID: 46120
21:31:47,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:31:47,904 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:31:47,904 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:31:47,934 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:31:47,934 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:31:47,935 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:31:47,940 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:31:47,942 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:31:47,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2600)
21:31:47,966 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/7f6a9ccc-59d2-4dd2-afa7-2c8b7ad0d568], embebedLog [false], useDiskDb [false] with complex constructor
1710905507967, 0, 0
Reading from stdin
1710905508967, 0, 0
1710905509968, 0, 0
1710905510968, 0, 0
1710905511969, 0, 0
1710905512969, 24, 24
1710905513969, 873, 897
1710905514970, 946, 1843
1710905515970, 955, 2798
1710905516971, 975, 3773
1710905517972, 999, 4772
1710905518972, 996, 5768
1710905519973, 1003, 6771
1710905520973, 998, 7769
1710905521974, 995, 8764
1710905522974, 986, 9750
1710905523975, 958, 10708
1710905524976, 1007, 11715
1710905525976, 997, 12712
1710905526977, 1019, 13731
1710905527977, 999, 14730
1710905528978, 1019, 15749
1710905529978, 1017, 16766
1710905530978, 1012, 17778
1710905531979, 1007, 18785
1710905532979, 959, 19744
1710905533980, 1025, 20769
1710905534980, 1018, 21787
1710905535981, 1014, 22801
1710905536981, 1018, 23819
1710905537981, 960, 24779
1710905538982, 1018, 25797
1710905539982, 974, 26771
1710905540982, 1025, 27796
1710905541983, 1017, 28813
1710905542983, 24, 28837
21:32:23,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:32:23,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:32:23,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:32:23,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:32:23,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905543984, 0, 28837
