02:18:55,866 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:18:55,877 INFO  [main] Node:101 - PID: 96121
02:18:56,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:18:56,092 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:18:56,093 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:18:56,119 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:18:56,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:18:56,120 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:18:56,125 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:18:56,128 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:18:56,131 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2182)
02:18:56,157 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ada53eb4-19e3-40c2-8d00-9f5e9fe96fff], embebedLog [true], useDiskDb [false] with complex constructor
1710922736158, 0, 0
Reading from stdin
02:18:56,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2127)
1710922737158, 0, 0
1710922738159, 0, 0
1710922739159, 0, 0
1710922740160, 0, 0
1710922741160, 2147, 2147
1710922742160, 44109, 46256
1710922743161, 49134, 95390
1710922744162, 36755, 132145
1710922745163, 44168, 176313
1710922746163, 46854, 223167
1710922747164, 36729, 259896
1710922748165, 42449, 302345
1710922749165, 53884, 356229
1710922750165, 44311, 400540
1710922751166, 46080, 446620
1710922752166, 45895, 492515
1710922753167, 32637, 525152
1710922754167, 21450, 546602
1710922755168, 42590, 589192
1710922756168, 36456, 625648
1710922757204, 16801, 642449
1710922758205, 42659, 685108
1710922759206, 28704, 713812
1710922760207, 52792, 766604
1710922761207, 41828, 808432
1710922762208, 41402, 849834
1710922763209, 27969, 877803
1710922764209, 40893, 918696
1710922765209, 50995, 969691
1710922766210, 52918, 1022609
1710922767210, 50198, 1072807
1710922768211, 68341, 1141148
1710922769211, 48421, 1189569
1710922770211, 55615, 1245184
1710922771212, 57351, 1302535
1710922772212, 26061, 1328596
02:19:33,078 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
02:19:33,078 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:19:33,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at null)
02:19:33,092 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
02:19:33,192 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:19:33,193 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:19:33,193 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710922773212, 0, 1328596
