02:18:55,936 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:18:55,956 INFO  [main] Node:101 - PID: 109968
02:18:56,226 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:18:56,231 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:18:56,232 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:18:56,257 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:18:56,257 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:18:56,258 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:18:56,263 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:18:56,266 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:18:56,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2182)
02:18:56,293 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2dafd6a7-c257-4345-ac98-7b381f0cee2a], embebedLog [true], useDiskDb [false] with complex constructor
1710922736294, 0, 0
Reading from stdin
1710922737294, 0, 0
1710922738294, 0, 0
1710922739295, 0, 0
1710922740296, 0, 0
1710922741296, 5880, 5880
1710922742296, 46628, 52508
1710922743297, 51252, 103760
1710922744298, 34067, 137827
1710922745299, 44217, 182044
1710922746301, 48400, 230444
1710922747303, 49413, 279857
1710922748304, 41440, 321297
1710922749304, 43245, 364542
1710922750305, 28767, 393309
1710922751305, 55404, 448713
1710922752306, 58915, 507628
1710922753306, 62894, 570522
1710922754307, 64923, 635445
1710922755308, 49035, 684480
1710922756308, 43887, 728367
1710922757309, 32622, 760989
1710922758310, 27146, 788135
1710922759311, 40777, 828912
1710922760312, 46458, 875370
1710922761313, 50451, 925821
1710922762314, 61651, 987472
1710922763315, 50604, 1038076
1710922764315, 57154, 1095230
1710922765316, 47488, 1142718
1710922766317, 36154, 1178872
1710922767318, 29474, 1208346
1710922768318, 24574, 1232920
1710922769319, 27791, 1260711
1710922770320, 39156, 1299867
1710922771320, 24673, 1324540
1710922772321, 4056, 1328596
02:19:33,083 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:19:33,180 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:19:33,181 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:19:33,181 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710922773322, 0, 1328596
1710922774322, 0, 1328596
