15:47:13,838 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:47:13,845 INFO  [main] Node:101 - PID: 53873
15:47:14,031 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:47:14,034 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:47:14,035 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:47:14,050 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:47:14,050 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:47:14,051 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:47:14,056 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:47:14,058 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:47:14,063 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2391)
15:47:14,071 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.5:2442)
15:47:14,078 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
Reading from stdin
1670712434078, 0, 0
15:47:14,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2442)
15:47:14,224 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2442)
1670712435079, 0, 0
1670712436080, 0, 0
1670712437080, 0, 0
1670712438080, 0, 0
1670712439081, 17, 17
1670712440081, 3768, 3785
1670712441082, 4029, 7814
1670712442082, 3962, 11776
1670712443083, 3957, 15733
1670712444083, 3918, 19651
1670712445084, 3359, 23010
1670712446085, 4733, 27743
1670712447085, 4033, 31776
1670712448085, 3870, 35646
1670712449086, 4009, 39655
1670712450086, 3896, 43551
1670712451087, 3601, 47152
1670712452087, 3663, 50815
1670712453088, 3634, 54449
1670712454088, 3699, 58148
1670712455088, 3678, 61826
1670712456089, 4042, 65868
1670712457089, 4032, 69900
1670712458089, 4097, 73997
1670712459090, 3973, 77970
1670712460091, 4134, 82104
1670712461091, 4065, 86169
1670712462091, 4005, 90174
1670712463092, 4066, 94240
1670712464092, 4072, 98312
1670712465092, 4026, 102338
1670712466092, 4042, 106380
1670712467093, 3848, 110228
1670712468093, 4245, 114473
1670712469093, 3760, 118233
1670712470094, 4145, 122378
1670712471094, 3990, 126368
1670712472094, 3875, 130243
1670712473096, 4104, 134347
1670712474096, 4009, 138356
1670712475096, 4076, 142432
1670712476097, 4045, 146477
1670712477097, 4076, 150553
1670712478097, 4059, 154612
1670712479098, 4116, 158728
1670712480098, 4068, 162796
1670712481098, 3983, 166779
1670712482099, 4045, 170824
1670712483100, 4121, 174945
1670712484100, 3903, 178848
1670712485745, 6108, 184956
1670712486745, 4597, 189553
1670712487745, 4022, 193575
1670712488745, 3931, 197506
1670712489746, 1290, 198796
1670712490763, 4074, 202870
1670712491763, 5246, 208116
1670712492763, 5200, 213316
1670712493764, 4053, 217369
1670712494764, 1253, 218622
1670712495764, 4159, 222781
1670712496766, 5501, 228282
1670712497766, 5110, 233392
1670712498766, 4030, 237422
1670712499767, 1227, 238649
1670712500769, 4815, 243464
1670712501769, 5971, 249435
1670712502769, 3944, 253379
1670712503770, 4027, 257406
1670712504770, 1209, 258615
1670712505795, 5824, 264439
1670712506796, 4245, 268684
1670712507796, 4853, 273537
1670712508796, 4020, 277557
1670712509797, 1107, 278664
1670712510822, 4629, 283293
1670712511823, 6340, 289633
1670712512823, 4046, 293679
1670712513823, 4115, 297794
1670712514823, 3712, 301506
1670712515824, 4286, 305792
1670712516824, 4063, 309855
1670712517824, 4032, 313887
1670712518825, 4079, 317966
1670712519825, 3769, 321735
1670712520825, 4379, 326114
1670712521825, 4028, 330142
1670712522826, 4024, 334166
1670712523826, 4031, 338197
1670712524826, 3857, 342054
1670712525826, 4137, 346191
1670712526827, 4083, 350274
1670712527827, 4065, 354339
1670712528828, 817, 355156
1670712529828, 0, 355156
