08:14:35,067 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:14:35,086 INFO  [main] Node:101 - PID: 120009
08:14:35,327 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:14:35,332 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:14:35,333 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:14:35,357 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:14:35,360 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:14:35,361 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:14:35,367 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:14:35,370 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:14:35,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2765)
08:14:35,398 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/159893ab-334e-4d56-9ba3-c40aa6caa45b], embebedLog [true], useDiskDb [true] with complex constructor
1710339275399, 0, 0
Reading from stdin
1710339276400, 0, 0
1710339277400, 0, 0
1710339278401, 0, 0
1710339279401, 0, 0
1710339280402, 313, 313
1710339281402, 913, 1226
1710339282403, 948, 2174
1710339283403, 959, 3133
1710339284404, 966, 4099
1710339285404, 962, 5061
1710339286405, 954, 6015
1710339287405, 979, 6994
1710339288406, 983, 7977
1710339289406, 983, 8960
1710339290407, 985, 9945
1710339291407, 966, 10911
1710339292409, 984, 11895
1710339293410, 938, 12833
1710339294410, 992, 13825
1710339295411, 1004, 14829
1710339296411, 1007, 15836
1710339297412, 991, 16827
1710339298412, 1001, 17828
1710339299413, 990, 18818
1710339300414, 976, 19794
1710339301414, 976, 20770
1710339302415, 994, 21764
1710339303415, 1010, 22774
1710339304415, 993, 23767
1710339305415, 992, 24759
1710339306416, 999, 25758
1710339307416, 984, 26742
1710339308416, 983, 27725
1710339309417, 587, 28312
1710339310417, 0, 28312
08:15:10,453 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:15:10,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:15:10,554 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
