08:14:34,931 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:14:34,942 INFO  [main] Node:101 - PID: 130876
08:14:35,195 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:14:35,201 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:14:35,202 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:14:35,228 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:14:35,229 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:14:35,231 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:14:35,236 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:14:35,239 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:14:35,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2717)
08:14:35,258 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2717)
08:14:35,273 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/869a7e60-1365-4491-9522-c5461433dd73], embebedLog [true], useDiskDb [true] with complex constructor
1710339275274, 0, 0
Reading from stdin
1710339276275, 0, 0
1710339277275, 0, 0
1710339278276, 0, 0
1710339279276, 0, 0
1710339280277, 218, 218
1710339281277, 970, 1188
1710339282278, 985, 2173
1710339283278, 1007, 3180
1710339284279, 1007, 4187
1710339285279, 981, 5168
1710339286279, 1020, 6188
1710339287280, 1008, 7196
1710339288280, 1032, 8228
1710339289281, 1020, 9248
1710339290282, 1034, 10282
1710339291282, 983, 11265
1710339292283, 1035, 12300
1710339293283, 1030, 13330
1710339294283, 1018, 14348
1710339295284, 1036, 15384
1710339296284, 1019, 16403
1710339297285, 1033, 17436
1710339298285, 1026, 18462
1710339299286, 1037, 19499
1710339300286, 1034, 20533
1710339301287, 1041, 21574
1710339302287, 1032, 22606
1710339303288, 1031, 23637
1710339304288, 1029, 24666
1710339305288, 1020, 25686
1710339306289, 1039, 26725
1710339307289, 1019, 27744
1710339308289, 975, 28719
1710339309290, 731, 29450
1710339310290, 0, 29450
08:15:10,461 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:15:10,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
08:15:10,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:15:10,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710339311291, 0, 29450
