21:50:05,603 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:50:05,612 INFO  [main] Node:101 - PID: 86268
21:50:05,804 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:50:05,808 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:50:05,808 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:50:05,829 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:50:05,829 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:50:05,830 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:50:05,837 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:50:05,839 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:50:05,843 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2859)
21:50:05,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2859)
21:50:05,852 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2859)
21:50:05,859 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734205859, 0, 0
Reading from stdin
21:50:05,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2859)
21:50:06,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2859)
1670734206860, 0, 0
1670734207860, 0, 0
1670734208861, 0, 0
1670734209861, 0, 0
1670734210861, 2, 2
1670734211862, 62, 64
1670734212862, 62, 126
1670734213863, 63, 189
1670734214863, 63, 252
1670734215864, 61, 313
1670734216864, 59, 372
1670734217865, 62, 434
1670734218865, 63, 497
1670734219865, 62, 559
1670734220866, 56, 615
1670734221866, 58, 673
1670734222866, 67, 740
1670734223866, 63, 803
1670734224867, 69, 872
1670734225867, 67, 939
1670734226867, 54, 993
1670734227868, 63, 1056
1670734228868, 69, 1125
1670734229868, 67, 1192
1670734230869, 62, 1254
1670734231869, 61, 1315
1670734232869, 60, 1375
1670734233870, 66, 1441
1670734234870, 63, 1504
1670734235870, 65, 1569
1670734236871, 59, 1628
1670734237871, 58, 1686
1670734238871, 62, 1748
1670734239872, 61, 1809
1670734240872, 12, 1821
21:50:41,466 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:50:41,471 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2360)
21:50:41,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:50:41,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:41,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
