18:16:21,844 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:21,855 INFO  [main] Node:101 - PID: 16389
18:16:22,091 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,096 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,096 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,120 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:16:22,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:16:22,121 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,127 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:16:22,130 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,133 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2580)
18:16:22,561 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2580)
18:16:28,487 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604188490, 0, 0
Reading from stdin
1681604189491, 3007, 3007
1681604190491, 5210, 8217
1681604191492, 5048, 13265
1681604192493, 4008, 17273
1681604193493, 4684, 21957
1681604194495, 5030, 26987
1681604195495, 6812, 33799
1681604196496, 6787, 40586
1681604197496, 5931, 46517
1681604198497, 3419, 49936
1681604199498, 6453, 56389
1681604200498, 6534, 62923
1681604201499, 6029, 68952
1681604202499, 5418, 74370
1681604203500, 6706, 81076
1681604204500, 4247, 85323
1681604205522, 4882, 90205
1681604206523, 5399, 95604
1681604207523, 4465, 100069
1681604208525, 4724, 104793
1681604209527, 3576, 108369
1681604210528, 4727, 113096
1681604211529, 4534, 117630
1681604212529, 5200, 122830
1681604213529, 6436, 129266
1681604214530, 6232, 135498
1681604215530, 4293, 139791
1681604216533, 5107, 144898
1681604217533, 4745, 149643
1681604218534, 2446, 152089
18:16:58,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:16:58,786 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:16:58,787 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
