18:16:22,238 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:22,249 INFO  [main] Node:101 - PID: 22686
18:16:22,457 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,462 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,462 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,496 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:16:22,497 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:16:22,499 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,505 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:16:22,507 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2013)
18:16:27,352 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604187356, 0, 0
Reading from stdin
1681604188356, 2776, 2776
1681604189357, 5158, 7934
1681604190357, 5897, 13831
1681604191358, 4295, 18126
1681604192359, 5225, 23351
1681604193359, 4223, 27574
1681604194360, 4337, 31911
1681604195361, 6573, 38484
1681604196362, 6687, 45171
1681604197362, 6069, 51240
1681604198363, 5216, 56456
1681604199363, 4508, 60964
1681604200364, 5518, 66482
1681604201364, 4413, 70895
1681604202365, 4561, 75456
1681604203366, 4517, 79973
1681604204366, 5018, 84991
1681604205368, 6432, 91423
1681604206369, 4813, 96236
1681604207369, 6529, 102765
1681604208370, 5753, 108518
1681604209371, 6506, 115024
1681604210371, 6426, 121450
1681604211372, 4429, 125879
1681604212372, 6146, 132025
1681604213373, 5100, 137125
1681604214373, 6545, 143670
1681604215374, 4776, 148446
1681604216374, 5721, 154167
1681604217375, 3212, 157379
1681604218378, 0, 157379
18:16:58,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:16:58,670 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:16:58,773 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
