18:16:21,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:21,859 INFO  [main] Node:101 - PID: 15542
18:16:22,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,090 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,091 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,110 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:16:22,111 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:16:22,112 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,117 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:16:22,123 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2514)
18:16:22,140 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2209)
18:16:22,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2209)
18:16:27,044 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604187045, 0, 0
Reading from stdin
1681604188046, 1845, 1845
1681604189046, 4241, 6086
1681604190047, 5633, 11719
1681604191047, 5180, 16899
1681604192048, 5569, 22468
1681604193048, 2973, 25441
1681604194049, 4883, 30324
1681604195049, 5258, 35582
1681604196049, 6058, 41640
1681604197050, 4042, 45682
1681604198050, 4713, 50395
1681604199051, 5287, 55682
1681604200051, 5935, 61617
1681604201051, 5758, 67375
1681604202052, 5763, 73138
1681604203052, 5245, 78383
1681604204053, 5814, 84197
1681604205053, 4405, 88602
1681604206054, 5934, 94536
1681604207054, 5376, 99912
1681604208054, 4568, 104480
1681604209055, 5207, 109687
1681604210055, 5932, 115619
1681604211056, 5472, 121091
1681604212056, 6358, 127449
1681604213057, 5686, 133135
1681604214057, 4573, 137708
1681604215057, 5313, 143021
1681604216058, 5917, 148938
1681604217058, 5128, 154066
1681604218058, 2691, 156757
18:16:58,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:16:58,786 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
18:16:58,792 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
