18:16:22,239 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:22,248 INFO  [main] Node:101 - PID: 22687
18:16:22,455 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,460 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,461 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,488 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:16:22,488 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:16:22,489 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,494 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:16:22,497 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2949)
18:16:28,547 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604188548, 0, 0
Reading from stdin
1681604189549, 3298, 3298
1681604190555, 5756, 9054
1681604191556, 5681, 14735
1681604192557, 4838, 19573
1681604193557, 554, 20127
1681604194558, 3932, 24059
1681604195559, 5661, 29720
1681604196559, 5014, 34734
1681604197560, 5493, 40227
1681604198560, 4595, 44822
1681604199561, 4993, 49815
1681604200561, 6030, 55845
1681604201562, 5524, 61369
1681604202562, 5227, 66596
1681604203563, 3462, 70058
1681604204563, 4828, 74886
1681604205563, 6446, 81332
1681604206564, 4992, 86324
1681604207564, 6588, 92912
1681604208564, 6174, 99086
1681604209565, 6630, 105716
1681604210565, 6690, 112406
1681604211565, 6202, 118608
1681604212566, 4869, 123477
1681604213566, 5136, 128613
1681604214566, 5443, 134056
1681604215566, 6452, 140508
1681604216567, 4996, 145504
1681604217567, 2839, 148343
1681604218567, 0, 148343
18:16:58,674 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
18:16:58,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
18:16:58,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
18:16:58,778 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
