14:13:27,699 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:13:27,712 INFO  [main] Node:101 - PID: 25464
14:13:27,951 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:13:27,956 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:13:27,957 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:13:27,986 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:13:27,986 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:13:27,987 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:13:27,993 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:13:27,995 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:13:28,000 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2580)
14:13:31,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2580)
14:13:33,413 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682712813449, 0, 0
Reading from stdin
1682712814450, 46822, 46822
1682712815451, 29444, 76266
1682712816452, 15433, 91699
1682712817453, 3773, 95472
1682712818453, 3780, 99252
1682712819454, 2847, 102099
1682712820455, 2853, 104952
1682712821456, 2868, 107820
1682712822457, 2822, 110642
1682712823457, 2627, 113269
1682712824458, 2743, 116012
1682712825459, 5000, 121012
1682712826459, 17298, 138310
1682712827462, 29189, 167499
1682712828462, 28383, 195882
1682712829463, 25763, 221645
1682712830464, 25341, 246986
1682712831464, 21980, 268966
1682712832465, 18172, 287138
1682712833466, 18136, 305274
1682712834467, 18236, 323510
1682712835468, 18114, 341624
1682712836468, 17582, 359206
1682712837469, 18250, 377456
1682712838470, 18602, 396058
1682712839470, 22025, 418083
1682712840471, 22717, 440800
1682712841472, 23246, 464046
1682712842473, 15229, 479275
1682712843474, 0, 479275
1682712844474, 0, 479275
1682712845475, 48, 479323
1682712846475, 0, 479323
1682712847475, 0, 479323
1682712848476, 16, 479339
1682712849476, 0, 479339
1682712850477, 22, 479361
1682712851477, 75, 479436
1682712852477, 0, 479436
14:14:12,689 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
14:14:12,691 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:14:12,691 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
