__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
14:13:26,917 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.781s. Listening on: http://0.0.0.0:8888
14:13:26,927 INFO  quarkus:91 [main] Profile prod activated. 
14:13:26,928 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
14:13:30,548 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
14:13:30,626 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
14:13:30,627 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
14:13:30,739 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
14:13:31,173 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/a34f380b-3b28-414e-be99-3e0356bbafd2]
1682712811174, 0, 0
14:13:31,260 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
14:13:31,262 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
14:13:31,270 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
14:13:31,338 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk2/070643b4-30c1-4c1f-ade0-f22646fcd8b1]
14:13:31,380 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
14:13:31,381 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
14:13:31,389 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
14:13:31,459 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk3/623c425e-500f-418f-aaa5-69010e34cc84]
14:13:31,501 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
14:13:31,502 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
14:13:31,509 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
14:13:31,577 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk4/46a25668-acb8-48ee-88dc-2c2b314d3cfc]
1682712812174, 0, 0
1682712813175, 5416, 5416
1682712814176, 13534, 18950
1682712815176, 14501, 33451
1682712816334, 17631, 51082
1682712817336, 10871, 61953
1682712818338, 10522, 72475
1682712819341, 9743, 82218
1682712820341, 20580, 102798
1682712821342, 4690, 107488
1682712822343, 2867, 110355
1682712823343, 2617, 112972
1682712824344, 2686, 115658
1682712825345, 4424, 120082
1682712826347, 11836, 131918
1682712827347, 18580, 150498
1682712828348, 15696, 166194
1682712829348, 15408, 181602
1682712830349, 22009, 203611
1682712831349, 20596, 224207
1682712832349, 22234, 246441
1682712833350, 20780, 267221
1682712834350, 17974, 285195
1682712835351, 14879, 300074
1682712836352, 15199, 315273
1682712837352, 20470, 335743
1682712838353, 17667, 353410
1682712839353, 20711, 374121
1682712840359, 19471, 393592
1682712841361, 21855, 415447
1682712842363, 18767, 434214
1682712843363, 17615, 451829
1682712844364, 18778, 470607
1682712845365, 8668, 479275
1682712846365, 48, 479323
1682712847366, 0, 479323
1682712848366, 16, 479339
1682712849366, 0, 479339
1682712850367, 18, 479357
1682712851367, 79, 479436
1682712852367, 0, 479436
14:14:12,849 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
14:14:12,861 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
14:14:12,861 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
14:14:12,862 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
14:14:12,862 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
14:14:12,863 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
14:14:12,863 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
14:14:12,864 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1682712853368, 0, 479436
1682712854368, 0, 479436
