20:54:54,013 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:54:54,026 INFO  [main] Node:101 - PID: 63407
20:54:54,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:54:54,232 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:54:54,232 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:54:54,256 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:54:54,256 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:54:54,257 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:54:54,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:54:54,264 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:54:54,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2920)
20:54:54,294 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613694295, 0, 0
Reading from stdin
1681613695295, 0, 0
1681613696296, 0, 0
1681613697296, 0, 0
1681613698297, 0, 0
1681613699297, 585, 585
1681613700298, 1752, 2337
1681613701298, 1794, 4131
1681613702299, 1838, 5969
1681613703299, 1820, 7789
1681613704300, 1755, 9544
1681613705300, 1808, 11352
1681613706301, 1815, 13167
1681613707301, 1799, 14966
1681613708302, 1791, 16757
1681613709303, 1942, 18699
1681613710303, 1916, 20615
1681613711303, 2049, 22664
1681613712304, 2094, 24758
1681613713304, 2070, 26828
1681613714305, 2080, 28908
1681613715305, 2075, 30983
1681613716305, 2098, 33081
1681613717306, 2057, 35138
1681613718306, 2071, 37209
1681613719307, 2070, 39279
1681613720307, 2119, 41398
1681613721308, 2100, 43498
1681613722308, 2068, 45566
1681613723308, 2040, 47606
1681613724309, 2059, 49665
1681613725309, 2054, 51719
1681613726310, 2069, 53788
1681613727310, 2025, 55813
1681613728311, 1485, 57298
1681613729311, 0, 57298
20:55:29,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:29,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:29,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
