02:32:03,689 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:32:03,699 INFO  [main] Node:101 - PID: 114821
02:32:03,951 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:32:03,956 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:32:03,957 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:32:03,982 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:32:03,983 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:32:03,983 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:32:03,988 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:32:03,991 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:32:03,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2035)
02:32:04,016 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/efac18ef-7712-42b6-98df-15e40c5cf4f9], embebedLog [false], useDiskDb [true] with complex constructor
1710923524017, 0, 0
Reading from stdin
02:32:04,102 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2035)
1710923525018, 0, 0
1710923526018, 0, 0
1710923527019, 0, 0
02:32:07,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2035)
1710923528019, 0, 0
1710923529020, 591, 591
1710923530020, 25243, 25834
1710923531021, 41917, 67751
1710923532021, 34649, 102400
1710923533022, 39580, 141980
1710923534023, 33766, 175746
1710923535024, 23284, 199030
1710923536025, 33909, 232939
1710923537051, 29945, 262884
1710923538051, 24812, 287696
1710923539052, 15863, 303559
1710923540053, 33868, 337427
1710923541054, 41493, 378920
1710923542054, 52884, 431804
1710923543172, 49927, 481731
1710923544173, 20144, 501875
1710923545174, 41826, 543701
1710923546174, 39127, 582828
1710923547175, 45880, 628708
1710923548176, 39612, 668320
1710923549177, 45739, 714059
1710923550177, 54439, 768498
1710923551178, 25180, 793678
1710923552179, 39669, 833347
1710923553179, 16777, 850124
1710923554180, 25328, 875452
1710923555275, 25376, 900828
1710923556275, 48568, 949396
1710923557276, 53546, 1002942
1710923558277, 50721, 1053663
1710923559277, 52778, 1106441
1710923560278, 27334, 1133775
1710923561278, 22, 1133797
1710923562279, 0, 1133797
1710923563280, 0, 1133797
1710923564280, 0, 1133797
1710923565281, 0, 1133797
1710923566281, 0, 1133797
1710923567282, 0, 1133797
1710923568282, 0, 1133797
1710923569283, 0, 1133797
1710923570283, 0, 1133797
1710923571283, 0, 1133797
1710923572284, 0, 1133797
1710923573284, 0, 1133797
1710923574285, 0, 1133797
1710923575285, 0, 1133797
02:32:55,863 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:32:55,963 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:32:55,969 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:32:55,969 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710923576286, 0, 1133797
1710923577286, 0, 1133797
1710923578286, 0, 1133797
