01:01:25,482 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:01:25,492 INFO  [main] Node:101 - PID: 75089
01:01:25,711 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:01:25,716 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:01:25,717 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:01:25,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:01:25,742 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:01:25,743 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:01:25,747 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:01:25,748 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:01:25,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2361)
01:01:26,044 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a921741e-7a34-4e17-acff-51f7b6636e38], embebedLog [false], useDiskDb [false] with complex constructor
1710918086045, 0, 0
Reading from stdin
1710918087045, 0, 0
1710918088045, 0, 0
1710918089046, 0, 0
01:01:29,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2361)
1710918090046, 0, 0
1710918091047, 7695, 7695
1710918092048, 33309, 41004
1710918093048, 33969, 74973
1710918094049, 34734, 109707
1710918095049, 33477, 143184
1710918096050, 33186, 176370
1710918097051, 33369, 209739
1710918098052, 35274, 245013
1710918099053, 35214, 280227
1710918100053, 34311, 314538
1710918101067, 34680, 349218
1710918102068, 35961, 385179
1710918103068, 33556, 418735
1710918104069, 35675, 454410
1710918105070, 32964, 487374
1710918106070, 34515, 521889
1710918107071, 35064, 556953
1710918108071, 33741, 590694
1710918109072, 34956, 625650
1710918110073, 35235, 660885
1710918111074, 33246, 694131
1710918112075, 35262, 729393
1710918113075, 34675, 764068
1710918114076, 33338, 797406
1710918115076, 35649, 833055
1710918116077, 35307, 868362
1710918117102, 30513, 898875
1710918118103, 35135, 934010
1710918119104, 35278, 969288
1710918120104, 33427, 1002715
1710918121105, 0, 1002715
01:02:01,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:02:01,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:02:01,392 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710918122106, 0, 1002715
1710918123106, 0, 1002715
