06:49:18,040 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:49:18,051 INFO  [main] Node:101 - PID: 61937
06:49:18,289 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:49:18,295 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:49:18,296 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:49:18,323 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:49:18,323 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:49:18,324 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:49:18,329 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:49:18,331 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:49:18,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2027)
06:49:18,577 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681994958578, 0, 0
Reading from stdin
1681994959579, 0, 0
1681994960580, 0, 0
1681994961580, 0, 0
1681994962580, 0, 0
1681994963581, 132, 132
1681994964582, 258, 390
1681994965582, 250, 640
1681994966583, 247, 887
1681994967583, 263, 1150
1681994968584, 250, 1400
1681994969584, 243, 1643
1681994970585, 257, 1900
1681994971585, 265, 2165
1681994972586, 245, 2410
1681994973586, 248, 2658
1681994974586, 258, 2916
1681994975587, 262, 3178
1681994976587, 253, 3431
1681994977588, 258, 3689
1681994978588, 250, 3939
1681994979589, 241, 4180
1681994980589, 253, 4433
1681994981589, 260, 4693
1681994982590, 243, 4936
1681994983591, 266, 5202
1681994984591, 248, 5450
1681994985591, 264, 5714
1681994986592, 260, 5974
1681994987592, 248, 6222
1681994988592, 264, 6486
1681994989593, 247, 6733
1681994990593, 252, 6985
1681994991594, 262, 7247
1681994992594, 109, 7356
06:49:53,473 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:49:53,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:49:53,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
