19:05:58,143 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:58,154 INFO  [main] Node:101 - PID: 9206
19:05:58,379 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:58,384 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:58,384 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:58,409 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:05:58,410 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:05:58,410 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:58,415 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:58,417 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:58,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2796)
19:05:58,430 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2111)
19:05:58,596 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/e7e3549e-8e7b-40d0-b78c-9ab534178a82], embebedLog [false], useDiskDb [true] with complex constructor
1710896758597, 0, 0
Reading from stdin
1710896759597, 0, 0
1710896760598, 0, 0
1710896761598, 0, 0
1710896762599, 0, 0
1710896763599, 9060, 9060
1710896764600, 53089, 62149
1710896765600, 59786, 121935
1710896766601, 49116, 171051
1710896767601, 58495, 229546
1710896768602, 58401, 287947
1710896769603, 49305, 337252
1710896770603, 54540, 391792
1710896771604, 39229, 431021
1710896772604, 58123, 489144
1710896773604, 59418, 548562
1710896774605, 54629, 603191
1710896775605, 52790, 655981
1710896776605, 51242, 707223
1710896777606, 66462, 773685
1710896778606, 54966, 828651
1710896779607, 54702, 883353
1710896780607, 50285, 933638
1710896781608, 59144, 992782
1710896782608, 47310, 1040092
1710896783609, 50988, 1091080
1710896784609, 52928, 1144008
1710896785609, 62064, 1206072
1710896786610, 53127, 1259199
1710896787610, 42328, 1301527
1710896788611, 45097, 1346624
1710896789611, 50294, 1396918
1710896790611, 54220, 1451138
1710896791612, 38550, 1489688
1710896792630, 42965, 1532653
1710896793630, 22095, 1554748
1710896794630, 558, 1555306
1710896795631, 27, 1555333
1710896796631, 0, 1555333
1710896797632, 0, 1555333
1710896798632, 0, 1555333
1710896799632, 18, 1555351
19:06:40,588 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:06:40,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2796)
19:06:40,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710896800633, 0, 1555351
19:06:40,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:06:40,699 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
