02:38:38,389 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:38:38,399 INFO  [main] Node:101 - PID: 104097
02:38:38,628 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:38:38,634 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:38:38,635 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:38:38,659 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:38:38,660 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:38:38,661 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:38:38,666 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:38:38,669 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:38:38,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2503)
02:38:38,698 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/60aecb24-f133-4ff9-a1a9-ab8c9149de0c], embebedLog [true], useDiskDb [true] with complex constructor
1710923918699, 0, 0
Reading from stdin
02:38:38,847 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2706)
1710923919699, 0, 0
1710923920699, 0, 0
1710923921700, 0, 0
1710923922700, 0, 0
1710923923701, 798, 798
1710923924701, 29247, 30045
1710923925702, 37965, 68010
1710923926703, 30998, 99008
1710923927704, 32098, 131106
1710923928704, 32469, 163575
1710923929704, 34708, 198283
1710923930705, 28556, 226839
1710923931705, 25219, 252058
1710923932706, 35843, 287901
1710923933706, 31535, 319436
1710923934706, 31228, 350664
1710923935707, 24436, 375100
1710923936707, 26369, 401469
1710923937708, 31851, 433320
1710923938708, 35198, 468518
1710923939709, 36822, 505340
1710923940709, 37511, 542851
1710923941710, 22350, 565201
1710923942711, 28909, 594110
1710923943711, 40048, 634158
1710923944831, 36669, 670827
1710923945832, 28949, 699776
1710923946832, 29193, 728969
1710923947833, 28695, 757664
1710923948834, 29840, 787504
1710923949835, 31849, 819353
1710923950836, 38272, 857625
1710923951836, 28843, 886468
1710923952837, 38580, 925048
1710923953837, 11098, 936146
1710923954838, 603, 936749
02:39:15,762 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923955838, 0, 936749
02:39:15,861 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:39:15,862 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
